==================================================
==================================================
time horizon: 8
Benders cut: 1
Improved Benders cut: 0
FW sample paths: 1
total iterations: 396
total time elapsed: 1286.76 seconds.
lower bounds improvement: [613.588, 2158.95, 3437.37, 3466.68, 4574.47, 4618.73, 4643.01, 4645.55, 4685.05, 4685.51,
5605.31, 5364.16, 5639.17, 6218.73, 5608.61, 6163.12, 5444.48, 6157.87, 5387.92, 6021.81,
3992.12, 6419.07, 6072.17, 6417.66, 5482.8, 6208.44, 6219.99, 5438.74, 6105.37, 5864.01,
5457.48, 5618.11, 5505.73, 6140.88, 6730.05, 6024.11, 3934.17, 5361.88, 6037.75, 6057.18,
6119.15, 6200.76, 5936.61, 3981.36, 6345.63, 4384.02, 5788.53, 5296.61, 5411.45, 6388.94,
5617.06, 5484.18, 5610.99, 5549.82, 5803.21, 6436.98, 5741.05, 3996.82, 5735.04, 5571.57,
6141.15, 6354.83, 5479.02, 6341.22, 5598.21, 5478.2, 6496.54, 6104.73, 5437.11, 5652.12,
6292.4, 5951.25, 5606.21, 5909.67, 5985, 5447.13, 6187.88, 6320.91, 5454.65, 5921.77,
6178.24, 6140.9, 5353.15, 4231.36, 5491.01, 5999.99, 4152.95, 3982.69, 5393.14, 6080.03,
5584.51, 6156.27, 5878.26, 5604.8, 6267.28, 5448.22, 5468.73, 5551.34, 6302.23, 6137.36,
5458.94, 6371.37, 5616.87, 6215.77, 6204.67, 5333.52, 4037.56, 5601.36, 6168.63, 5516.07,
5857.54, 6381.82, 6086.43, 6220.42, 5651.42, 5423.98, 5940.08, 5569.68, 5530.05, 5334.01,
5574.21, 5933.67, 5521.94, 6332.75, 3907.43, 4028.49, 5631.84, 6047.79, 6154.37, 3804.53,
6158.94, 6298.39, 5420.29, 5438.2, 6138.22, 5478.33, 6018.19, 5471.47, 3739.54, 5876.95,
5521.68, 6182.85, 6252.43, 5652.64, 6126.61, 4930.11]
==================================================
==================================================
time horizon: 8
Benders cut: 1
Improved Benders cut: 0
FW sample paths: 3
total iterations: 209
total time elapsed: 1352.51 seconds.
lower bounds improvement: [862.309, 3376.07, 4555.45, 4645.23, 4689.41, 4694.43, 4697.93, 4700.88, 4700.88, 4704.44,
4707.74, 4711.07, 4713.6, 4714.07, 4717.09, 4717.76, 4718.45, 4721.32, 4724.98, 4725.45,
4729.71, 4730.64, 4732.18, 4732.51, 4733.01, 4735.79, 4735.57, 4737.55, 4739.92, 4740.07,
4742.4, 4742.71, 4744.67, 4747.68, 4747.94, 4748.48, 4748.5, 4748.88, 4749.15, 4750.04,
4750.05, 4750.98, 4751.96, 4753.48, 4755.26, 4756.62, 4757.14, 4758.37, 4758.45, 4760.46,
4761.96, 4763.13, 4763.9, 4764.3, 4765.78, 4766.84, 4769.11, 4771.3, 4771.62, 4772.1,
4772.19, 4773.46, 4773.5, 4773.9, 4774.52, 4774.88, 4775.04, 4776.62, 4777.35, 4777.45,
4778.39, 4781.61, 4783.23, 4784.65, 4785.71, 4786.92, 4787.26, 4787.61, 4788, 4788.87,
4789.23, 4789.39, 4789.99, 4792.22, 4792.43, 4793.89, 4795.39, 4796.62, 4798.77, 4800.07,
4801.39, 4802.03, 4803.43, 4804.97, 4805.06, 4806.72, 4808.15, 4808.68, 4811.18, 4811.66,
4814.04, 4814.86, 4815.69, 4817.5, 4818.67, 4820.35, 4821.72, 4821.97, 4822.01, 4822.12,
4823.43, 4823.71, 4823.95, 4825.46, 4826.93, 4827.05, 4827.13, 4827.53, 4828.37, 4828.57,
4829.67, 4830.28, 4830.42, 4831.72, 4832.69, 4832.88, 4832.94, 4833.91, 4834.49, 4835.58,
4837.1, 4838.05, 4838.15, 4838.2, 4838.48, 4838.72, 4839.23, 4839.61, 4839.69, 4839.76,
4839.87, 4840.53, 4840.67, 4840.81, 4841.41, 4841.81, 4842.75, 4842.94, 4843.77, 4844.09,
4844.25, 4844.28, 4844.38, 4844.57, 4844.74, 4845.18, 4846.57, 4846.82, 4848.21, 4848.53,
4849.22, 4851.08, 4851.95, 4852.1, 4852.14, 4852.48, 4852.69, 4852.84, 4853.04, 4853.04,
4853.19, 4853.24, 4853.24, 4853.25, 4853.46, 4853.48, 4853.51, 4853.77, 4853.79, 4853.98,
4854, 4854, 4854.11, 4854.35, 4854.37, 4854.43, 4854.44, 4854.62, 4854.62, 4854.62,
4854.77, 4854.81, 4854.81, 4854.85, 4854.94, 4854.94, 4854.94, 4854.94, 4854.99, 4855.01,
4855.01, 4855.01, 4855.01, 4855.01, 4855.04, 4855.04, 4855.04, 4855.04, 4855.04]
upper bounds improvement: [4831.51, 4447.33, 4624.7, 5358.95, 4268.2, 5366.7, 5382.43, 4378.19, 4818.02, 4902.71,
4258.89, 4792.82, 4849.26, 5063.92, 5435.22, 5433.55, 4826.01, 5666.49, 5340.29, 4875.48,
5358.7, 5327.5, 5430.55, 5450.79, 4464.79, 5427.54, 5356.38, 4932.22, 5481.1, 4887.45,
4470.34, 5383.24, 5588.69, 5609.51, 4924.21, 4917.51, 5630.44, 5467.3, 4974.9, 4905.96,
4930.35, 5433.17, 4924.37, 5064.42, 4670.01, 5471.06, 5376.39, 4841.38, 4951.31, 4918.16,
4908.49, 3824.8, 5467.07, 5027.56, 6099.27, 3947.37, 4957.7, 5618.59, 4485.69, 5015.52,
5022.13, 5146.43, 5528.88, 5063.04, 5461.48, 4896.43, 4941.62, 4986.14, 4954.35, 4583.33,
5875.37, 4983.43, 4958.55, 4842.68, 3904.95, 4951.78, 5491.25, 5413.71, 5523.29, 5484.46,
5121.36, 5427.85, 5618.54, 4361.85, 4973.69, 4874.98, 5499.77, 4974.54, 4883.11, 5474.09,
5014.18, 5520.18, 5086.77, 5034.64, 4912.6, 5119.89, 5311.91, 4425.46, 5399.03, 4831.54,
4932.74, 4564.7, 4312.25, 5017.38, 4520.79, 5380.58, 5426.74, 4386.94, 5097.51, 5520.59,
5351.76, 4881.39, 5549.68, 5037.04, 4922.89, 5354.08, 5034.22, 4421.35, 5410.78, 5429.23,
4870.97, 3803.87, 5392.83, 4910.81, 5350.53, 5454.55, 4377.12, 4414.31, 5019.38, 5030.46,
4927.11, 5404.21, 4905.75, 5389.04, 5351.41, 5736.59, 5391.37, 4919.78, 4824.32, 4383.53,
5347.16, 4822.76, 4394.85, 5366.32, 5417.63, 5001.35, 4183.84, 4921.09, 5400.48, 4815.47,
4351.72, 4943.43, 4843.5, 4609.48, 5587.65, 4495, 3661.76, 5894.59, 5347.98, 5288.87,
4413.89, 4769.42, 4893.66, 4873.61, 5360.11, 5436.91, 5357.86, 4314.42, 4921.93, 5450.11,
4271.28, 4377.13, 5412.35, 4831.13, 4830, 5387.52, 4280.7, 4831.34, 5416.75, 4780.33,
3804.44, 3762.17, 4716.44, 5203.04, 4768.88, 5390.14, 4945.61, 4828.74, 4821.21, 4917.24,
4846.49, 4829.21, 4334.62, 4855.03, 3750.42, 4819, 4890.55, 4411.93, 4745.71, 4850.75,
5427.24, 5482.53, 4822.1, 5255.6, 4902.03, 4773.6, 5013.65, 4726.09, 4774.13]
left 95% CI for the upper bound: [3705.08, 3493.97, 3788.25, 5093.15, 3016.17, 5258.9, 5263.81, 3384.26, 3756.49, 3845.99,
3187.73, 3755.24, 3906.5, 4238.03, 5391.53, 5348, 3795.11, 5320.95, 5232.78, 4015.29,
5264.2, 5271.53, 5356.96, 5180.1, 3108.5, 5295.27, 5136.44, 4092.29, 5387.83, 3864.66,
3471.35, 5246.23, 5567.17, 5523.82, 3856.12, 3907.63, 5371.88, 5164.53, 4012.19, 3862.32,
3901.44, 5240.72, 3839.77, 4036.98, 3879.33, 5397.12, 5269.42, 3788.19, 3938.18, 4079.28,
3818.68, 3705.1, 5388.18, 4256.73, 6001.49, 3882.51, 3844.06, 5062.79, 3477.12, 4119.72,
3918.19, 4483.09, 5443.67, 4182.05, 4799.91, 4006.47, 3911.85, 4030.54, 3975.2, 3567.68,
5766.1, 3987.84, 4042.63, 3665.54, 3817.78, 3819.28, 5383.3, 5343.22, 5363.99, 5452.64,
4122.89, 5381.33, 5508.82, 3355.83, 3866.56, 3863.57, 5389.99, 3682.98, 3917.21, 5285.52,
3925.57, 5480.14, 4090.02, 4097.61, 3796.16, 4153.96, 5246.23, 3437.5, 5228.38, 3734.74,
3936.36, 3619.37, 3400.15, 4040.87, 3451.15, 5294.99, 5333.38, 3345.38, 4745.66, 5426.29,
5238.82, 3676.35, 5418.21, 3987.56, 3886.63, 5191.95, 4174.69, 3417.96, 5302.22, 5359.09,
3867.31, 3761.23, 5272.98, 3805.32, 4759.36, 5410.14, 3371.42, 3542.24, 4023.88, 3997.56,
3909.91, 5349.15, 3820.92, 5292.99, 5268.93, 5544.06, 5248.12, 3866.63, 3710.99, 3381.94,
5233.05, 3799.97, 3311.7, 5201.01, 5387.79, 4024.29, 3158.23, 3891.77, 5338.83, 3751.19,
3319.67, 3889.74, 3896.88, 3811.34, 5495.38, 3450.86, 3492, 5846.57, 5245.22, 4305.08,
3425.76, 3738.64, 3911.42, 3682.9, 5189.72, 5303.97, 5261.86, 3239.31, 3944.04, 5391.64,
3353.41, 3214.69, 5385.13, 3756.49, 3631.02, 5308.52, 3054.53, 3874.17, 5267.32, 3707.17,
3766.16, 3541.2, 3964.48, 4169.12, 3611.72, 5357.59, 3786.02, 3835.23, 4027.2, 4026.04,
3718.87, 3796.52, 3350.35, 3753.58, 3621.46, 3755.66, 3842.48, 3408.02, 3839.88, 3809.64,
5354.49, 5403.71, 3797.8, 5189.91, 4759.53, 4619.79, 4885.16, 4574.32, 4625.4]
right 95% CI for the upper bound: [5957.94, 5400.69, 5461.15, 5624.76, 5520.23, 5474.5, 5501.05, 5372.13, 5879.54, 5959.43,
5330.05, 5830.41, 5792.02, 5889.8, 5478.92, 5519.1, 5856.9, 6012.03, 5447.81, 5735.66,
5453.19, 5383.47, 5504.15, 5721.48, 5821.09, 5559.81, 5576.32, 5772.16, 5574.37, 5910.24,
5469.32, 5520.26, 5610.21, 5695.2, 5992.29, 5927.39, 5889.01, 5770.08, 5937.6, 5949.6,
5959.26, 5625.61, 6008.96, 6091.85, 5460.69, 5545, 5483.36, 5894.57, 5964.43, 5757.05,
5998.29, 3944.5, 5545.96, 5798.39, 6197.06, 4012.23, 6071.33, 6174.38, 5494.26, 5911.33,
6126.06, 5809.78, 5614.09, 5944.02, 6123.04, 5786.39, 5971.38, 5941.75, 5933.5, 5598.97,
5984.64, 5979.03, 5874.46, 6019.83, 3992.12, 6084.28, 5599.21, 5484.21, 5682.59, 5516.27,
6119.84, 5474.36, 5728.27, 5367.87, 6080.83, 5886.38, 5609.54, 6266.09, 5849.01, 5662.66,
6102.78, 5560.22, 6083.52, 5971.67, 6029.04, 6085.83, 5377.58, 5413.42, 5569.69, 5928.35,
5929.12, 5510.02, 5224.35, 5993.88, 5590.43, 5466.18, 5520.1, 5428.51, 5449.36, 5614.88,
5464.71, 6086.43, 5681.15, 6086.51, 5959.15, 5516.21, 5893.74, 5424.75, 5519.34, 5499.37,
5874.64, 3846.52, 5512.68, 6016.29, 5941.7, 5498.97, 5382.83, 5286.38, 6014.88, 6063.36,
5944.32, 5459.26, 5990.57, 5485.08, 5433.89, 5929.13, 5534.61, 5972.93, 5937.65, 5385.13,
5461.26, 5845.56, 5477.99, 5531.63, 5447.46, 5978.42, 5209.44, 5950.41, 5462.13, 5879.76,
5383.77, 5997.12, 5790.13, 5407.62, 5679.93, 5539.13, 3831.53, 5942.61, 5450.75, 6272.67,
5402.01, 5800.2, 5875.9, 6064.32, 5530.51, 5569.85, 5453.87, 5389.52, 5899.83, 5508.59,
5189.15, 5539.57, 5439.57, 5905.78, 6028.98, 5466.52, 5506.87, 5788.51, 5566.17, 5853.48,
3842.72, 3983.14, 5468.4, 6236.95, 5926.03, 5422.69, 6105.21, 5822.25, 5615.21, 5808.44,
5974.1, 5861.9, 5318.88, 5956.48, 3879.39, 5882.35, 5938.62, 5415.84, 5651.53, 5891.86,
5499.99, 5561.35, 5846.39, 5321.3, 5044.52, 4927.4, 5142.14, 4877.85, 4922.85]
==================================================
==================================================
time horizon: 8
Benders cut: 1
Improved Benders cut: 0
FW sample paths: 5
total iterations: 127
total time elapsed: 740.32 seconds.
lower bounds improvement: [3068.18, 4530.05, 4615.11, 4696.8, 4698.32, 4699.54, 4700, 4700, 4703.22, 4707.14,
4710.75, 4713.04, 4715.51, 4718.02, 4718.33, 4722.29, 4724.53, 4724.74, 4728.96, 4732.34,
4733.35, 4734.61, 4735.48, 4735.22, 4736.89, 4737.82, 4738.6, 4743.66, 4745.4, 4745.78,
4745.92, 4747.65, 4748.44, 4749.07, 4750.39, 4751.81, 4752.51, 4752.67, 4755.24, 4755.9,
4758.1, 4759.5, 4760.16, 4762.37, 4762.69, 4766.11, 4766.95, 4768.26, 4768.36, 4769.86,
4771.4, 4772.19, 4773.86, 4774.18, 4776.09, 4776.53, 4776.68, 4777.94, 4778.98, 4779.05,
4779.21, 4782.59, 4786.02, 4787.93, 4788.64, 4789.58, 4791.36, 4793.07, 4793.55, 4795.92,
4797.46, 4798.44, 4800.31, 4801.21, 4802.82, 4802.83, 4805.65, 4806.62, 4807.48, 4811.1,
4812.79, 4813.55, 4815.5, 4818.52, 4819.36, 4820.5, 4822.08, 4825.99, 4826.63, 4826.83,
4827.38, 4829.46, 4830.33, 4831.22, 4833.31, 4834.22, 4834.29, 4837.37, 4838.11, 4839.07,
4840.14, 4844.08, 4844.18, 4845.32, 4845.55, 4846.07, 4846.21, 4847.09, 4850.02, 4850.64,
4850.7, 4852.24, 4852.89, 4853.15, 4853.87, 4853.95, 4854.24, 4854.55, 4854.55, 4854.57,
4854.86, 4855.04, 4855.04, 4855.04, 4855.04, 4855.04, 4855.04]
upper bounds improvement: [4722.55, 5159.78, 5379.81, 5350.49, 4986.7, 5429.87, 5375.33, 5377.07, 4826.62, 5028.04,
5096.53, 4809.7, 5319.23, 5150.36, 4963.67, 4779.13, 5221.71, 4855.26, 4612.15, 5406.1,
5469.77, 5071.89, 5526.88, 5121.23, 4876.35, 4848.55, 4395.05, 4739.53, 4800.75, 4849.95,
5347.59, 5448.89, 4661.26, 4869.03, 5521.73, 4747.34, 4529.97, 5014.99, 4820.68, 4901.28,
4796.65, 6262.52, 4795.06, 4867.26, 5128.25, 4836.53, 5124.18, 4515.38, 5483.17, 4793.01,
5067.51, 4812.45, 4864.79, 5287.55, 4562.13, 5058.51, 5201.61, 5293.24, 4479.37, 5464.85,
5483.89, 4240.03, 4312.78, 5193.81, 5267.71, 5296.94, 4946.22, 5121.24, 4790.74, 4813.29,
5181.96, 4863.56, 4948.3, 5179.36, 4836.58, 4626.24, 5604.73, 5027.1, 4807.56, 5147.49,
4772.58, 6090.08, 5353.95, 5394.18, 5071.14, 4891.62, 5120.56, 5228.97, 5088.58, 5289.14,
5577.05, 4396.48, 5408.68, 4903.41, 5562.27, 4817.59, 5443.58, 4792.02, 4826.69, 4235.05,
4946.04, 4677.65, 5169.96, 4970.34, 5472.48, 5465.15, 5200.11, 5042.21, 4634.33, 4696.5,
4734.95, 4839.98, 5086.85, 5081.27, 4746.6, 5050.55, 5128, 5072.03, 4726.01, 5107.41,
4757.98, 4826.18, 4969.19, 4831.3, 4786.54, 5391.85, 4781.73]
left 95% CI for the upper bound: [3949.93, 4462.36, 4916.72, 4539.07, 4382.89, 5331.75, 5274.14, 5310.7, 4056.27, 4408.12,
4503.47, 4149.87, 5244.86, 4545.92, 4533, 3846.27, 4711.01, 4148.95, 3942.8, 5309.1,
5138.94, 4572.28, 5380.46, 4495.34, 3938.56, 4100.57, 3663.46, 4007.83, 4013.61, 4091.21,
4909.62, 5365.86, 3903.22, 4140.38, 5493.66, 3947.73, 3649.69, 4264.94, 4029.3, 4109.67,
4104.64, 6154.41, 4032, 4204.58, 4488.36, 4191.28, 4500.32, 3929.58, 5448.75, 4064.05,
4265.3, 3996.44, 4124.38, 4659.4, 3812.66, 4407.56, 4501.03, 4588.45, 3699.94, 5374.69,
5411.13, 3690.75, 3606.51, 4629.47, 4533.71, 4697.14, 4248.27, 4486.3, 4065.86, 4084.12,
4602.85, 4126.44, 4249.84, 4580.88, 4058.91, 3920.96, 5531.32, 4289.91, 4069.51, 4652.14,
4097.49, 6031.2, 4719.04, 5328.72, 4281.62, 4163.25, 4418.43, 4594.67, 4404.78, 4700.58,
5507.91, 3637.21, 5356.29, 4131.39, 4988.91, 4040.62, 5327.51, 4017.48, 4092.69, 3565.79,
4185.87, 3846.02, 4586.66, 4361.52, 5402.84, 5312.15, 4690.52, 4506.52, 3996.07, 3987.47,
4038.18, 4066.38, 4502.84, 4503.55, 4054.66, 4455.48, 4544.18, 4434.27, 4077.04, 4522.24,
3957.65, 4075.97, 4365.25, 4053.75, 4030.82, 5279.94, 4629.46]
right 95% CI for the upper bound: [5495.18, 5857.2, 5842.91, 6161.92, 5590.51, 5527.98, 5476.52, 5443.44, 5596.96, 5647.97,
5689.59, 5469.54, 5393.6, 5754.81, 5394.34, 5712, 5732.42, 5561.57, 5281.51, 5503.1,
5800.6, 5571.51, 5673.3, 5747.12, 5814.14, 5596.54, 5126.65, 5471.24, 5587.89, 5608.68,
5785.55, 5531.93, 5419.29, 5597.68, 5549.79, 5546.96, 5410.25, 5765.04, 5612.05, 5692.88,
5488.66, 6370.63, 5558.13, 5529.94, 5768.13, 5481.77, 5748.04, 5101.19, 5517.6, 5521.97,
5869.72, 5628.46, 5605.21, 5915.71, 5311.59, 5709.46, 5902.2, 5998.04, 5258.79, 5555.02,
5556.65, 4789.31, 5019.04, 5758.15, 6001.72, 5896.74, 5644.17, 5756.19, 5515.63, 5542.47,
5761.07, 5600.67, 5646.77, 5777.84, 5614.24, 5331.51, 5678.13, 5764.29, 5545.6, 5642.84,
5447.67, 6148.96, 5988.85, 5459.65, 5860.66, 5619.99, 5822.7, 5863.28, 5772.38, 5877.69,
5646.18, 5155.74, 5461.06, 5675.43, 6135.62, 5594.57, 5559.66, 5566.56, 5560.68, 4904.32,
5706.22, 5509.29, 5753.25, 5579.16, 5542.12, 5618.15, 5709.7, 5577.9, 5272.58, 5405.52,
5431.72, 5613.58, 5670.85, 5658.98, 5438.54, 5645.63, 5711.81, 5709.78, 5374.98, 5692.58,
5558.3, 5576.39, 5573.14, 5608.84, 5542.26, 5503.77, 4934]
==================================================
==================================================
time horizon: 8
Benders cut: 1
Improved Benders cut: 0
FW sample paths: 10
total iterations: 104
total time elapsed: 987.364 seconds.
lower bounds improvement: [2044.9, 4553.19, 4639.67, 4690.18, 4700.37, 4700.52, 4700.75, 4700.75, 4703.69, 4708.04,
4711.97, 4714.46, 4717.76, 4718.48, 4720.82, 4723.64, 4725.16, 4726.08, 4728.72, 4732.1,
4735.96, 4736.68, 4737.43, 4739.27, 4740.72, 4743.47, 4746.45, 4747.31, 4749.29, 4750.26,
4751.99, 4751.99, 4752.83, 4753.03, 4755.43, 4758.84, 4759.37, 4760.95, 4762.24, 4763.15,
4764.08, 4765.76, 4767.18, 4770.65, 4773.53, 4774.55, 4774.8, 4776.48, 4777.34, 4777.47,
4777.57, 4781.92, 4782.83, 4785.63, 4787.34, 4789.51, 4789.75, 4791.65, 4792.1, 4793.64,
4794.01, 4796.72, 4800.2, 4802.15, 4802.43, 4802.54, 4803.24, 4804.78, 4804.99, 4808.19,
4813.8, 4814.18, 4815.43, 4818.35, 4819.44, 4822.8, 4825.2, 4827.13, 4827.27, 4829.93,
4831.51, 4831.84, 4831.88, 4834.35, 4837.22, 4838.45, 4838.53, 4838.61, 4841.27, 4842.87,
4844.71, 4846.69, 4847.13, 4847.55, 4848.9, 4849.38, 4852.67, 4854.66, 4855.04, 4855.04,
4855.04, 4855.04, 4855.04, 4855.04]
upper bounds improvement: [4797.75, 4744.94, 4847.55, 5145.01, 5088.49, 4664.82, 4552.46, 4747.21, 5131.25, 4946.12,
4922.84, 4799.73, 5247.47, 5346.32, 4820.31, 5129.73, 4800.34, 5222.29, 5391.78, 5219.62,
4864.22, 4414.76, 4801.95, 5349.75, 5121.15, 5161.79, 5262.48, 5062.23, 4967.98, 5162.74,
5218.29, 4414.02, 4968.71, 4572.49, 5094.81, 4978.47, 6048.93, 4816.62, 4755.5, 5086.39,
4994.01, 4605.76, 4891.2, 4889.83, 4907.08, 5672.67, 4557.4, 4852.47, 5156.56, 4991.27,
5085.55, 5262.16, 4694.59, 4912.26, 4991.97, 5299.9, 4864.35, 4711.93, 5357.6, 5056.24,
5017.77, 5273.83, 4840.93, 5244.88, 5261.24, 4947.43, 5241.56, 5119.44, 4792.46, 4587.27,
5253.34, 5631.48, 5394.79, 4728.64, 4349.57, 5432.82, 4602.18, 5192.59, 5165.37, 4863.75,
4858.18, 5262.51, 5519.11, 4730.48, 4896.05, 4794.83, 5256.65, 4891.46, 5036.71, 5301.43,
4927.04, 4976.39, 5339.16, 4536.48, 4850.91, 4907.91, 4744.83, 5045.08, 5266.84, 5112.02,
5208.08, 4611.6, 4920.86, 4884.32]
left 95% CI for the upper bound: [4304.1, 4279.93, 4520.12, 4723.29, 4736.29, 4152.24, 4041.34, 4271.24, 4813.26, 4520.63,
4402.74, 4306.81, 4932, 4995.34, 4299.45, 4708.27, 4298.19, 4708.31, 5334.97, 4806.24,
4397.02, 3952.25, 4283.09, 5091.45, 4725.82, 4750.13, 4884.99, 4681.89, 4477.94, 4825.98,
4921.71, 3924.62, 4470.71, 4059.25, 4680.19, 4486.16, 5791.04, 4359.12, 4219.85, 4665.32,
4529.26, 4122.07, 4369.42, 4433.29, 4431.45, 5544.18, 4042.6, 4382.51, 4788.29, 4515.49,
4608.99, 4816.31, 4170.1, 4433.37, 4493.89, 5010.55, 4360.97, 4189.32, 4992.05, 4592.41,
4575.4, 4887.17, 4364.05, 4918.05, 4856.33, 4470.82, 4828.4, 4678.79, 4315, 4089.79,
4842.04, 5148.83, 5102.15, 4218.33, 3889.31, 5054.74, 4120.87, 4700.22, 4735.57, 4365.81,
4398.99, 4963.92, 5171.47, 4226.79, 4440.64, 4269.82, 4948.51, 4399.84, 4570.51, 4813.56,
4391.66, 4462.31, 4994.12, 3997.08, 4354.01, 4449.57, 4274.45, 4625.15, 4886.13, 4724.13,
4872.15, 4126.92, 4449.4, 4739.79]
right 95% CI for the upper bound: [5291.39, 5209.95, 5174.99, 5566.73, 5440.7, 5177.41, 5063.58, 5223.17, 5449.24, 5371.62,
5442.93, 5292.65, 5562.93, 5697.3, 5341.17, 5551.19, 5302.5, 5736.28, 5448.58, 5633,
5331.41, 4877.27, 5320.8, 5608.05, 5516.48, 5573.46, 5639.97, 5442.57, 5458.02, 5499.5,
5514.86, 4903.42, 5466.7, 5085.73, 5509.44, 5470.79, 6306.82, 5274.11, 5291.15, 5507.45,
5458.76, 5089.45, 5412.98, 5346.37, 5382.71, 5801.16, 5072.2, 5322.44, 5524.83, 5467.06,
5562.11, 5708.02, 5219.09, 5391.16, 5490.05, 5589.25, 5367.73, 5234.55, 5723.15, 5520.07,
5460.15, 5660.49, 5317.82, 5571.7, 5666.15, 5424.04, 5654.72, 5560.09, 5269.93, 5084.75,
5664.64, 6114.13, 5687.43, 5238.94, 4809.83, 5810.9, 5083.49, 5684.96, 5595.17, 5361.68,
5317.37, 5561.1, 5866.76, 5234.18, 5351.47, 5319.85, 5564.78, 5383.09, 5502.92, 5789.3,
5462.41, 5490.46, 5684.21, 5075.88, 5347.81, 5366.24, 5215.2, 5465.01, 5647.56, 5499.91,
5544.01, 5096.27, 5392.33, 5028.84]
==================================================
==================================================
time horizon: 8
Benders cut: 1
Improved Benders cut: 0
FW sample paths: 20
total iterations: 94
total time elapsed: 1623.56 seconds.
lower bounds improvement: [2661.45, 4558.94, 4638.93, 4700.36, 4701.87, 4701.87, 4704.8, 4709.16, 4713.09, 4715.58,
4719.06, 4719.6, 4722.38, 4725, 4726.22, 4729.11, 4731.61, 4736.74, 4737.11, 4738.42,
4740.83, 4741.72, 4744.61, 4748.85, 4749.65, 4752.03, 4752.47, 4753.53, 4753.65, 4755.07,
4756.22, 4758.21, 4759.73, 4759.84, 4762.32, 4763.09, 4764.25, 4769.92, 4771.27, 4772.61,
4774.99, 4776.55, 4778.19, 4778.19, 4778.3, 4779.83, 4781.59, 4785.88, 4788.14, 4788.55,
4790.21, 4794, 4794.18, 4794.73, 4797.46, 4799.35, 4802.87, 4803.5, 4805.42, 4808.22,
4810.89, 4811.66, 4814.53, 4814.88, 4815.37, 4819.48, 4821.47, 4824.43, 4827.09, 4827.95,
4829.22, 4831.12, 4832.57, 4834.99, 4836.03, 4839.25, 4839.31, 4839.72, 4843.58, 4845.41,
4847.41, 4847.44, 4848.53, 4848.76, 4850.82, 4853.07, 4854.01, 4854.63, 4855.04, 4855.04,
4855.04, 4855.04, 4855.04, 4855.04]
upper bounds improvement: [5093.7, 5020.87, 5319.48, 4657.27, 4765.31, 4733.86, 4829.82, 5112.89, 4832.42, 5026.64,
4799.81, 5227.41, 5194.27, 4808.27, 4920.62, 4769.13, 4778.11, 4763.76, 4850.55, 4863,
5007.67, 5211.11, 4695.6, 5350.99, 5216.81, 4929.67, 4886.77, 4866.15, 4873.5, 4999.91,
5098.16, 5135.64, 5078.82, 4803.71, 5000.69, 5108.33, 4552.21, 4813.36, 4888.3, 5315.77,
5252.05, 5256.24, 4864.91, 5137.38, 5109.9, 5468.24, 5067.15, 5215.2, 4996.52, 5119.4,
4965.37, 5018.61, 4972.14, 4942.28, 5231.9, 4691.49, 5118.52, 4843.56, 4866.08, 4847.35,
5326.68, 4912.69, 5059.18, 5727.16, 5130.11, 5130.95, 5049.5, 4980.39, 5274.4, 4939.67,
5560.89, 4657.42, 5316.84, 5688.28, 4178.29, 4508.97, 5132.57, 5087.41, 4706.75, 4814.89,
4959.1, 5314.46, 4587.11, 4985.11, 5111.24, 4822.87, 5002.46, 4955.35, 4655.7, 5224.67,
4949.21, 4679.47, 4600.6, 4780.56]
left 95% CI for the upper bound: [4809.62, 4714.41, 5102.47, 4309.25, 4405.27, 4402.08, 4501.88, 4841.77, 4508.87, 4706.91,
4483.22, 4954.03, 4885.68, 4462.35, 4587.33, 4431.1, 4408.58, 4407.14, 4521.52, 4533.2,
4677.35, 4932.98, 4356.35, 5034.92, 4935.38, 4610.88, 4526.13, 4510.26, 4537.96, 4713.88,
4797.54, 4756.55, 4771.96, 4458.67, 4679.91, 4817.05, 4236.65, 4475.31, 4535.41, 5012.41,
4984.16, 5008.61, 4537.05, 4841.75, 4813.9, 5167.61, 4770.87, 4917.31, 4644.84, 4816.14,
4626.04, 4680.79, 4635.21, 4621.45, 4964.02, 4340.96, 4805.19, 4486.83, 4531.38, 4511.55,
5114.27, 4581.71, 4754.97, 5458.72, 4787.44, 4835.88, 4722.18, 4647.26, 4979.47, 4598.14,
5409.91, 4283.4, 5000.07, 5452.08, 3843.5, 4144.21, 4845.35, 4787.19, 4340.01, 4496.35,
4629.87, 5090.01, 4254.62, 4661.47, 4813.44, 4488.39, 4695.04, 4625.09, 4283.1, 5020.92,
4622.57, 4335.85, 4236.61, 4630.5]
right 95% CI for the upper bound: [5377.79, 5327.33, 5536.49, 5005.29, 5125.35, 5065.64, 5157.77, 5384, 5155.96, 5346.37,
5116.41, 5500.78, 5502.86, 5154.2, 5253.92, 5107.15, 5147.63, 5120.38, 5179.59, 5192.79,
5337.98, 5489.23, 5034.85, 5667.06, 5498.24, 5248.46, 5247.41, 5222.03, 5209.03, 5285.94,
5398.79, 5514.73, 5385.69, 5148.76, 5321.46, 5399.6, 4867.76, 5151.42, 5241.18, 5619.13,
5519.93, 5503.86, 5192.76, 5433.02, 5405.89, 5768.87, 5363.43, 5513.09, 5348.21, 5422.66,
