6043.59, 4546.53, 5784.75, 5109.03, 5663.16, 5201.47, 4146.9, 5812.9, 5416, 3822.72,
4949.91, 4691.89, 6131.83, 5044.31, 4691.46, 4899.44, 4143.5, 5212.54, 4982.35, 5153.46,
6186.17, 5308.02, 5515.22, 7408.16, 5824.75, 4986.81, 6125.8, 4540.33, 5131.83, 6088.52,
4543.77, 5946.21, 4433.12, 5387.06, 7074.23, 6377.76, 4045.05, 5750.47, 5626.03, 4119.87,
4286.93, 5544.72, 6260.4, 5426.41, 5418.45, 5952.53, 5125.21, 5300.11, 5053.79, 4927.41,
6270.87, 3904.78, 4286.82, 4829.1, 4714.36, 6385.94, 4640.48, 3922.29, 4028.98, 5404.36,
4578.79, 5380.02, 5067.42, 5916.92, 6009.38, 4745.5, 4190.96, 5236.03, 6535.57, 4103.84,
3973.32, 4762.58, 4807.07, 4899.44, 4104.64, 4710.23, 4702.25, 4024.79, 4947.12, 5280.15,
4380.03, 5027.2, 6280.11, 5231.41, 3594.61, 4572.17, 5640.65, 5371.1, 7557.66, 4682.57,
4940.75, 4796.79, 4980.48, 5220.96, 4601.54, 5281.16, 4095.99, 5460.48, 5351.75, 5096.25,
5028.57]
left 95% CI for the upper bound: [3411.13, 5081.03, 6105.11, 4044.48, 3993.62, 3054.62, 5988.59, 2807.1, 4781.04, 6063.34,
3222.5, 2276.83, 3561.36, 4559.55, 3396.37, 3277, 3503.07, 2839.91, 930.421, 3472.56,
3381.6, 2486.58, 3946.54, 4374.42, 6044.49, 3822.64, 2717.12, 5739.75, 3681.47, 2918.54,
3416.06, 5897, 4513.18, 4066.15, 4682.11, 3857.84, 5191.52, 5305.56, 2928.25, 5388.6,
1856.14, 5068.4, 3850.94, 4020.07, 3918.54, 3623.82, 4282.94, 3688.29, 3113.29, 5642.79,
6029.71, 3275.22, 5929.49, 3483.76, 2287.94, 1711.58, 4468.28, 3939.29, 3146.85, 2926.37,
4107.94, 3706.05, 3929.8, 4344.76, 5420.01, 5404.76, 4321.75, 3161.62, 2672.8, 4123.86,
3675.69, 2136.59, 2525.02, 5010.96, 3396.2, 2895.64, 4401.06, 4509.67, 3604.52, 3676.33,
3220.64, 2871.86, 2357.32, 4304.3, 3834.36, 4730.83, 5683.29, 3728.95, 3826.23, 3827.3,
3519.12, 4803.85, 2711.9, 5960.08, 3350.33, 2022.01, 2929.25, 5090.49, 4217.59, 3166.61,
2848.43, 2423.26, 5046.38, 2746.56, 4976.88, 5546.82, 3363.29, 2683.29, 5178.18, 3423.04,
5103.05, 3722.67, 2370.05, 3431.34, 3520.62, 3825.46, 4337.99, 4966.78, 4361.57, 5732.46,
4499.52, 5146.94, 5079.33, 5535.7, 5811.46, 2887.13, 4319.73, 6224.12, 4875.56, 3622.62,
5168.05, 3218.23, 5950.33, 2999.42, 3696.96, 3801.58, 3880.23, 6150.53, 3284.05, 3317.93,
6341.94, 5561.33, 3156.4, 4195.89, 4988.57, 3048.88, 3008.03, 6058.4, 4219.39, 3058.73,
2632.78, 3941.72, 4942.45, 3590.6, 6342.11, 4210.85, 2350.24, 5458.14, 3764.04, 5454.42,
2731.25, 4807.76, 3876.56, 3315.8, 4152.67, 4019.39, 4924.86, 5452.1, 3740.96, 2883.67,
5944.67, 4885.74, 4474.72, 1200.78, 5416.42, 2728.08, 2348.76, 4243.08, 3652.76, 3232.38,
3096.21, 4168.68, 2856.24, 4916.09, 5131.82, 2809.58, 3562.02, 2982.48, 3431.11, 2423.81,
3992.98, 4595.79, 4729.76, 2422.65, 5766.82, 4297.38, 5446.81, 5157.02, 2681.43, 5741.85,
3498.42, 4359.36, 3264.74, 4645.33, 3701.33, 4222.76, 4699.6, 5091.73, 4783.12, 3725.92,
2901.53, 3569.03, 3944.86, 3587.04, 5079.3, 3856.48, 5898.98, 3980.56, 5868.74, 4003.32,
3585.91, 5520.43, 4936.78, 2440.64, 6073.83, 5610.8, 3991.83, 3371.44, 2703.86, 5423.1,
3813.44, 3256.01, 3367.19, 2405.02, 5363.99, 3325.26, 2712.53, 4708.73, 5098.85, 4510.83,
5158.48, 4855.14, 5051.03, 4761.54, 6112.28, 3499.26, 3757.96, 5657.75, 3725.78, 5845.49,
4985.15, 5797.89, 3866.87, 4242.21, 3738.66, 4924.21, 3983.36, 3101.47, 4402.8, 3815.31,
5936.39, 3085.95, 4537.86, 3788.02, 4822.02, 4313, 2280.57, 5229.06, 5906.4, 5089.46,
2405.83, 5723.07, 4264.99, 3061.18, 3878.52, 2747.25, 2428.36, 6147.32, 3688.26, 3633.97,
4110.17, 3909.87, 5463.54, 3336.51, 4905.91, 4196.67, 3203.54, 3912.83, 3067.37, 4243.5,
4891.76, 3965.96, 3311.59, 5009.86, 2809.94, 3138.65, 3689.77, 4446.96, 3237.52, 4440.79,
3879.19, 4656.84, 5370.81, 4872.13, 3367.86, 4300.8, 3239.77, 5520.06, 5607.59, 3481.29,
3427.44, 3952.44, 3100.32, 3046.61, 5716.36, 2464.66, 4908.1, 4445.02, 4910.91, 4044.4,
4319.01, 4973.9, 3304.22, 3057.98, 4270.65, 3502.95, 3478.49, 5835.21, 3727.65, 3540.28,
3618.25, 4548.14, 4147.24, 3504.96, 5310.34, 3085.49, 5019.34, 3877.27, 1592.64, 3892.84,
3866.46, 3300.08, 4923.33, 2816.39, 2366.02, 3981.22, 5632.46, 4916.27, 3345.35, 5313.83,
3755.15, 5081.52, 3916.71, 5047.84, 3539.62, 3744.57, 3848.38, 3249.01, 3494.84, 2957.84,
3031.87, 5580.19, 3392.22, 3487.55, 5135.16, 3293.61, 2847.68, 4649.2, 3663.11, 5403.46,
4278.68, 4024.86, 3258.52, 4102.98, 2896.93, 5433.11, 6053.45, 3691.84, 4689.61, 2843.08,
3708.17, 5704.31, 2939.75, 5479.75, 2672.24, 2719.91, 3490.42, 3150.53, 3536.31, 3004.92,
3946.57, 5331.12, 4257.34, 4122.55, 6157.27, 3876.61, 4182.29, 4963.26, 2821.9, 3224.07,
5443.64, 4021.91, 2532.3, 3989.88, 6483.25, 4227.91, 2728.44, 3387.77, 3280.07, 2123.05,
3280.86, 3288.54, 3470.98, 3115.03, 4422.15, 3424.56, 3208.56, 2332.68, 3952.78, 3246.71,
5597.64, 3294.46, 4376.06, 2939.64, 2189.74, 3589.07, 3535.59, 5115.1, 3543.66, 3013.92,
3872.5, 4145.81, 6048.39, 4921.64, 3565, 4046, 4079.88, 3074.49, 2217.98, 3470.32,
5951.79, 4999.01, 2910.43, 7176.36, 4520.96, 3234.67, 3784.37, 3661.61, 3556.21, 5426.93,
3792.11, 5443.1, 2583.49, 3356.11, 5416.72, 6239.69, 2965.12, 4976.37, 5105.01, 3923.97,
3478.08, 4992.44, 3992.23, 1580.76, 5405.86, 4386.93, 3068.64, 4837.62, 4935.74, 2939.08,
6125.53, 3720.56, 4007.51, 3994.92, 3324.29, 4523.93, 3608.6, 3257.98, 4008.86, 5202.2,
4023.42, 5360.75, 4951.26, 4973.68, 5057.82, 3804.38, 2138.9, 3006.49, 4360.8, 3428.96,
3355.69, 3969.22, 3111.5, 3946.07, 3764.99, 2846.46, 2965.33, 2742.05, 2082.77, 3117.2,
4066.92, 4909.5, 5823.96, 2978.43, 2704.7, 2061.2, 3694.27, 4257.37, 7549.78, 2103.97,
4826.75, 3559.94, 3457.45, 3321.02, 2722.55, 5112.5, 1819.89, 5176.96, 3773.17, 4973.26,
4975.6]
right 95% CI for the upper bound: [6660.24, 5571.74, 6418.33, 5898.41, 5543.79, 6374.44, 5992.39, 6587.91, 5599.85, 6411.45,
4699.09, 6472.64, 6782.58, 7946.04, 4966.75, 4060.19, 6543.99, 4441.78, 10152.7, 7140.65,
5241.09, 6965.2, 4408.7, 5609.9, 6226.91, 6115.72, 4624.46, 6214.55, 6186.81, 6938.75,
5999.67, 5898.43, 5140.67, 4206.91, 7222.51, 4232.35, 6927.83, 6556.48, 5896.19, 6679.2,
7512.98, 6024.01, 6138.88, 5251.68, 4433.01, 6191.12, 5572.49, 6617.92, 6605.41, 7857.97,
6106.88, 4794.97, 6240.13, 7286.62, 7423.46, 7819.5, 7173.31, 5974.31, 5868.86, 6500.54,
4469.75, 6036.5, 5492.67, 4383.87, 5476.45, 6608.47, 5064.73, 5720.28, 6449.36, 4264.88,
6055.28, 6376.71, 8235.09, 6410.09, 6915.94, 4450.15, 7230.69, 6725.16, 5832.43, 7007.92,
4549.78, 7325.81, 6560.2, 7620.74, 4432.65, 5998, 6088.33, 4605.9, 4521.19, 5063.14,
7085.26, 6548.5, 7495.26, 6747.73, 6301.89, 5204.44, 5331.29, 5508.59, 7029.67, 4097.35,
4949.67, 8768.7, 5900.7, 9299.13, 5930.08, 6711.26, 6887.74, 7192.93, 6304.03, 5538.19,
6089.7, 4420.7, 9060.56, 6648.3, 7761.33, 4213.34, 6372.33, 8413.92, 6459.44, 8253.54,
6248.5, 5233.12, 5918.41, 6770.26, 7245.77, 6977.4, 6032.75, 6915.68, 6563.01, 5928.72,
7154.43, 6008.67, 6559.35, 7455.16, 4525.56, 4094.03, 4917.27, 6818.63, 7698.94, 6537.47,
6540.11, 8848.01, 7985.33, 5380.9, 7077.76, 9013.16, 7174.81, 6842.96, 5879.81, 6782.08,
9208.48, 5825.72, 6030.95, 3593.84, 6723.47, 6031.31, 7376.1, 5471.76, 4416.94, 7023.93,
6390.42, 6349.87, 8612.13, 6935.82, 5894.16, 9084.78, 5519.97, 6503.68, 6196.21, 7460.18,
6785.43, 6273.48, 6926.88, 8692.29, 6157.97, 7843.36, 4862.16, 7403.47, 4933.72, 7812.42,
7262.97, 7850, 7774.43, 7162.82, 5849.61, 7420.72, 6088.11, 7709.6, 5802.47, 7802.13,
5898.58, 5912.34, 5580.98, 7363.18, 7351.15, 5848.63, 6661.17, 6576.31, 8504.71, 5783.97,
6378.2, 8631, 6090.81, 5094.04, 4193.38, 5625.6, 9417.1, 6032.11, 5946.25, 6154.81,
7008.43, 6258.82, 4611.26, 6434.17, 5141.17, 5092.14, 6389.76, 4471.58, 6077.47, 6401.29,
6830.87, 6555.26, 5549.31, 7242.18, 6772.91, 6033.64, 6386.13, 6650.5, 5688.75, 5497.18,
5757.42, 4699.54, 5716.31, 7926.49, 6690.63, 8491.19, 6749.94, 6277.46, 6626.27, 6793.9,
7048.64, 6959.27, 7808.1, 6163.71, 6209.48, 5908.28, 6773.3, 6678.8, 5900.24, 6665.5,
5197.12, 6697.91, 5267.48, 4517.93, 5927.71, 5692.7, 7450.05, 5542.08, 6595.37, 5214.55,
6469.06, 6501.8, 6878.69, 5920.26, 5971.1, 4452.37, 7681.11, 6151.61, 5983.58, 5729.33,
6517.75, 7968.71, 5828.81, 4788.84, 5850.94, 4612.39, 9062.17, 6725.8, 5639.47, 6169.72,
6546.8, 4552.04, 6565.87, 4207.84, 5692.33, 6692.7, 6375.4, 5950.27, 7648.28, 4414.6,
6537.85, 6172.35, 5807.96, 7243.18, 6918.92, 4495.42, 6314.13, 6823.51, 7117.8, 6028.01,
6816.7, 6799.42, 6733.13, 6954.19, 5736.7, 8730.2, 4794.95, 5656.01, 6520.06, 5912.31,
5933.34, 5609.31, 6425.15, 7489.52, 5795.04, 6739.48, 5817.7, 7668.56, 5759.96, 6119.49,
7244.49, 5621.33, 4559.8, 5923.2, 7330.86, 6579.22, 5758.86, 6187.94, 4169.03, 4204.88,
4121.84, 6787.63, 6894.11, 4101, 5361.72, 3260.9, 7145.05, 8626.45, 7545.27, 8493.96,
3986.95, 9499.97, 6815.17, 6140.38, 4731.51, 5158.63, 6627.73, 8086.06, 5606.19, 5634.46,
6661.51, 5105.94, 7139.41, 5160.84, 4645.48, 6163.4, 4178.31, 5972.73, 6843.43, 4807.14,
6512.18, 6430.96, 4737.46, 6186.33, 6461.14, 5572.75, 6378.66, 6713.7, 6633.5, 5780.44,
8626.7, 8497.68, 7253.8, 4402.89, 4647.52, 5448.37, 6742.42, 6037.58, 5325.68, 7071.44,
6636.24, 6569.52, 5003.74, 5691.15, 8806.67, 6481.89, 4571.34, 6668.33, 6205.49, 7064.64,
4017.78, 5357.22, 4636.21, 4675.94, 6266.83, 7354.62, 4184.25, 5278.83, 6282.59, 6891.31,
5685.76, 4251.18, 7395.84, 6035.81, 6625.05, 4857.65, 3883.35, 5934.03, 5764.72, 7229.23,
5763.11, 7042.2, 6130.01, 6854.19, 7232.4, 6853.94, 4740.43, 7552.65, 4520.88, 5904.52,
6489.54, 5798.6, 7193.44, 7278.41, 9136.58, 6813.86, 4758.22, 6510.69, 7288.33, 4631.52,
6027.31, 5237.98, 6215.26, 5166.98, 5817.92, 5752.89, 4207.11, 7350.6, 7746.72, 6836.6,
6420.56, 5617.04, 8120.01, 7639.96, 7128.53, 6738.94, 8467.24, 5419.06, 6707.45, 6750.12,
5295.43, 6449.31, 6282.74, 7418.01, 8731.75, 6515.82, 5124.99, 6524.57, 6147.05, 4315.76,
5095.79, 6097, 8528.57, 9272.06, 5431.04, 7518.14, 7181.77, 5762.6, 5171.84, 6915.73,
6416.2, 4089, 4566.12, 5663.29, 6104.42, 8247.96, 5672.36, 4586.6, 4049.09, 5606.52,
5134.16, 5399.29, 5183.57, 6860.16, 6960.94, 5686.61, 6243.03, 7465.56, 8710.33, 4778.72,
4590.95, 5555.94, 6502.65, 5852.81, 4444.28, 6574.01, 6439.18, 5307.53, 7811.47, 7443.1,
4693.14, 5144.9, 6736.25, 7484.39, 4484.51, 7083.13, 7587.03, 6484.84, 7565.54, 7261.16,
5054.75, 6033.65, 6503.52, 7120.9, 6480.53, 5449.82, 6372.1, 5744.01, 6930.33, 5219.23,
5081.55]
==================================================
==================================================
time horizon: 10
Benders cut: 1
Improved Benders cut: 0
FW sample paths: 3
total iterations: 500
total time elapsed: 92911.5 seconds.
lower bounds improvement: [1951.21, 3809.68, 5050.09, 5925.78, 6144.74, 6177.14, 6198.2, 6198.8, 6201.92, 6213.4,
6218.64, 6219.34, 6226.87, 6226.87, 6236, 6241.42, 6243.62, 6244.51, 6249.4, 6250.32,
6251.34, 6251.49, 6253.8, 6255.34, 6255.97, 6256.88, 6257.32, 6257.78, 6258.37, 6258.59,
6259.02, 6259.12, 6259.71, 6261.46, 6261.94, 6262.95, 6263.87, 6264.42, 6264.84, 6265.68,
6266.22, 6267.02, 6267.71, 6267.89, 6268.35, 6269.29, 6269.88, 6270.19, 6270.43, 6271.33,
6273.65, 6275.34, 6277.86, 6278.32, 6279.01, 6280.54, 6280.91, 6282.58, 6283.09, 6283.19,
6283.99, 6284.19, 6285.02, 6285.36, 6286.23, 6287.14, 6287.64, 6288.06, 6289.18, 6292.05,
6293.27, 6296.3, 6297.14, 6298.45, 6299.03, 6300.19, 6301.51, 6305.86, 6306.98, 6308.86,
6309.62, 6309.82, 6310.47, 6311.45, 6312.95, 6313.39, 6313.53, 6315.32, 6315.37, 6320.34,
6320.59, 6320.79, 6324.11, 6325.52, 6327.53, 6328.57, 6330.12, 6332.14, 6333.81, 6335.43,
6337.28, 6337.7, 6340.38, 6340.51, 6343.94, 6347.88, 6348.61, 6349.4, 6350.88, 6352.75,
6353.55, 6355.59, 6356.07, 6358.82, 6360.54, 6364.8, 6365.27, 6367.25, 6367.9, 6369.55,
6372.8, 6373.99, 6376.16, 6376.96, 6380.64, 6383.28, 6383.35, 6384.46, 6385.26, 6386.72,
6389.23, 6391.27, 6393.11, 6394.03, 6395.18, 6396.95, 6397.57, 6399.37, 6400.02, 6401.22,
6403.33, 6406.7, 6407.48, 6409.27, 6411.01, 6414.29, 6414.32, 6415.73, 6416.46, 6419.21,
6420.55, 6420.82, 6422.58, 6424.74, 6425.5, 6427.09, 6427.15, 6427.65, 6429.46, 6434.3,
6441.35, 6442.08, 6443.74, 6444.18, 6445.91, 6447.01, 6449, 6449.26, 6449.29, 6449.78,
6454.21, 6455.86, 6458.07, 6461.71, 6461.91, 6462.57, 6464.39, 6468.72, 6473.05, 6473.75,
6473.8, 6474.52, 6475.69, 6476.06, 6478.25, 6482.03, 6484.72, 6485.19, 6485.92, 6487.81,
6489.56, 6492.15, 6492.92, 6493.91, 6496.59, 6498.26, 6498.61, 6498.66, 6501.05, 6503.83,
6506.07, 6506.41, 6506.56, 6510.39, 6511.08, 6513.11, 6513.4, 6515.7, 6517.52, 6520.38,
6523.61, 6524.97, 6524.98, 6525.26, 6527.16, 6527.3, 6527.37, 6529.69, 6530.12, 6531.4,
6534.17, 6536.52, 6536.7, 6539, 6541.9, 6542.59, 6544.39, 6544.52, 6544.78, 6545.23,
6545.82, 6547.12, 6547.16, 6547.36, 6548.09, 6548.4, 6549.47, 6551.76, 6552.16, 6552.96,
6554.61, 6555.06, 6555.94, 6556.32, 6557.02, 6558.12, 6559.61, 6560.4, 6560.49, 6561.92,
6562.2, 6562.72, 6563.41, 6563.53, 6565.1, 6565.63, 6566.18, 6567.08, 6567.39, 6567.5,
6567.79, 6567.87, 6568.23, 6568.24, 6569.68, 6570.56, 6571.59, 6571.96, 6572.81, 6572.92,
6573.09, 6574.17, 6574.36, 6574.9, 6575.66, 6576.95, 6577.44, 6578.42, 6578.48, 6578.6,
6579.34, 6579.43, 6579.45, 6579.97, 6580.68, 6581.11, 6581.25, 6581.45, 6581.76, 6581.99,
6582.24, 6582.33, 6582.34, 6582.63, 6583.12, 6583.43, 6583.74, 6583.8, 6584.29, 6584.8,
6584.84, 6584.91, 6584.97, 6585.35, 6585.89, 6586.25, 6586.43, 6586.79, 6586.91, 6587.5,
6587.56, 6588.3, 6588.47, 6588.52, 6588.77, 6588.92, 6589, 6589, 6589.19, 6589.33,
6589.43, 6589.51, 6589.57, 6589.75, 6589.86, 6589.94, 6590.06, 6590.22, 6590.29, 6590.5,
6590.71, 6590.77, 6591.03, 6591.12, 6591.22, 6591.23, 6591.43, 6591.45, 6591.51, 6591.85,
6591.85, 6591.89, 6591.92, 6592.32, 6592.41, 6592.47, 6592.53, 6592.55, 6592.71, 6592.98,
6593.03, 6593.06, 6593.12, 6593.25, 6593.27, 6593.3, 6593.36, 6593.47, 6593.5, 6593.52,
6593.63, 6593.73, 6593.81, 6594.01, 6594.11, 6594.12, 6594.18, 6594.24, 6594.27, 6594.44,
6594.58, 6594.6, 6594.6, 6594.67, 6594.7, 6594.78, 6594.83, 6594.87, 6594.94, 6594.96,
6594.96, 6595.01, 6595.01, 6595.01, 6595.02, 6595.04, 6595.04, 6595.4, 6595.79, 6596.39,
6596.61, 6596.68, 6596.98, 6597.01, 6597.05, 6597.07, 6597.13, 6597.21, 6597.49, 6597.64,
6597.78, 6597.85, 6597.91, 6598.03, 6598.06, 6598.14, 6598.17, 6598.24, 6598.27, 6598.31,
6598.34, 6598.36, 6598.48, 6598.58, 6598.68, 6598.68, 6598.69, 6598.71, 6598.73, 6598.73,
6598.73, 6598.75, 6599.01, 6599.85, 6599.92, 6600.26, 6600.44, 6600.65, 6600.68, 6600.84,
6600.84, 6600.99, 6601.19, 6601.25, 6601.25, 6601.26, 6601.27, 6601.47, 6601.48, 6601.52,
6601.61, 6601.64, 6601.7, 6601.75, 6601.82, 6601.82, 6601.85, 6601.94, 6602.06, 6602.1,
6602.16, 6602.18, 6602.2, 6602.26, 6602.28, 6602.31, 6602.31, 6602.32, 6602.33, 6602.34,
6602.44, 6602.47, 6602.47, 6602.5, 6602.57, 6602.57, 6602.57, 6602.6, 6602.6, 6602.62,
6602.63, 6602.85, 6603.04, 6603.04, 6603.11, 6603.13, 6603.14, 6603.16, 6603.19, 6603.24,
6603.35, 6603.38, 6603.38, 6603.38, 6603.39, 6603.39, 6603.4, 6603.4, 6603.57, 6603.67,
6603.79, 6603.82, 6603.83, 6603.83, 6603.86, 6603.87, 6603.9, 6603.9, 6603.9, 6603.91]
upper bounds improvement: [8420.15, 8664.9, 6443.77, 6594.26, 6238.59, 7964.23, 6921.08, 7241.93, 7537.1, 6526.71,
5583.84, 6011.12, 8006.26, 6303.48, 6187.39, 6691.88, 6983.22, 5346.96, 6023.72, 6002.61,
5944.48, 4499.28, 8034.47, 6735.57, 8879.69, 5777.86, 7569.79, 8084.32, 6757.63, 5229.28,
6898.39, 7676.51, 6181.49, 6590.05, 7189.37, 5370.24, 6467.19, 6785.22, 5661.95, 6983.52,
6512.84, 5981.21, 6468.32, 6376.85, 5460.43, 6100.24, 6382.54, 7111.07, 7927.17, 6593.78,
6519.51, 5218.01, 7868.94, 7563.57, 6092.77, 6082.37, 5404.96, 7361.54, 6354.95, 7645.07,
5555.52, 7779.18, 5490.07, 7675.73, 6163.1, 6686.66, 7386.45, 6743.47, 4938.91, 8014.72,
7100.02, 7154.27, 6126.6, 6973.79, 5142.96, 7646.39, 6636.3, 6084.87, 6454.5, 8666.37,
6557.41, 6706.78, 5978.37, 8040.07, 8561.76, 6121.28, 7451.05, 6548.39, 5435.18, 8283.82,
8643.68, 7284.44, 7590.37, 6083.82, 6556.16, 7557.94, 8632.81, 7730.02, 7840.76, 6117.49,
7658.21, 5383.09, 6030.09, 7212.54, 6829.94, 7603.74, 8715.25, 6708.73, 5969.36, 6860.63,
6740.62, 5564.52, 6449.27, 7531.74, 8829.2, 6558.41, 5886.11, 7739.78, 6638.74, 5880.22,
7581.37, 6187.86, 8108.66, 6069.74, 8041.9, 7422.95, 6477.29, 7411.44, 6592.79, 6839.89,
8486.74, 6771.47, 7462.55, 8179.06, 6926.92, 6420.75, 7033.48, 6959.86, 7879.46, 6061.23,
6396.79, 6426.87, 7039.65, 7785.01, 7626.22, 7633.2, 6858.18, 6172.74, 5678.64, 7926.15,
6450.52, 7013.11, 7808.02, 6198.2, 5405.39, 6021.59, 7804.51, 5457.48, 7310.28, 8412.03,
6732.95, 6535.7, 8503.74, 6001.2, 6134.39, 9017.69, 6089.98, 7456.12, 7593.45, 5790.56,
5754.51, 7928.68, 8398.88, 5139.09, 8255.16, 6377.2, 8609.75, 6439.17, 5455.36, 6957.96,
6787.46, 8314.18, 7065.91, 8033.32, 6876.94, 5373.71, 7446.4, 7837.13, 5997.32, 4850.81,
5459.62, 6881.57, 6891.9, 6747.01, 6984.76, 6666.38, 6902.16, 4978.44, 7331.83, 5068.82,
6050.66, 6817.09, 8528.82, 4731.95, 8721.01, 6469.23, 7680.24, 7751.06, 8235.52, 6414.96,
7239.44, 7488.26, 6950.49, 6454.72, 8227.51, 7525.81, 7474.92, 8616.34, 5995.03, 6706.57,
6858.21, 7342.15, 7800.42, 7245.31, 5166.93, 5988.4, 8319.83, 7104.42, 7391.41, 8005.16,
8057.41, 7750.33, 6050.21, 5907.01, 7348.39, 6761.62, 5886.61, 7402.79, 6106.49, 8293.91,
4808.1, 7689.3, 5382.78, 8640.86, 8717.88, 6876.77, 5751.39, 6725.29, 7376.58, 7994.02,
7566.62, 8029.54, 8367.24, 5575.75, 7187.84, 7476.01, 8608.71, 7197.84, 7024.5, 7663.54,
6812.91, 7064.48, 5794.62, 5930.16, 6724.89, 6116.81, 6671.4, 6070.37, 5212.55, 6897.48,
6297.32, 7043.07, 7027.06, 8874.61, 7607.6, 5526.66, 6359.41, 6208.38, 6091, 5537.44,
5625.64, 5977.74, 6594.56, 7169.79, 7724.33, 6696.8, 7721.91, 7275.35, 7051.31, 7934.96,
5010.73, 6440.23, 7862.99, 6049.86, 7949.42, 5093.21, 8562.48, 7502.65, 6867.87, 6832.65,
8221.74, 7352.51, 7621.2, 7455.23, 8294.74, 6807.57, 6103.5, 5676.33, 6222.18, 7159.85,
8435.96, 6657.75, 7198.24, 9218.73, 6886.62, 6590.35, 8801.73, 6374.26, 6050.02, 8378.39,
7931.86, 5977.53, 6590.37, 8230.32, 6078.71, 4394.3, 8387.92, 6420.86, 6507.24, 6284.14,
5585.7, 6745.31, 7488.53, 8277.7, 6956.86, 6766.03, 6382.2, 6508.45, 7654.74, 7792.71,
6572.54, 6614.87, 4980.53, 6122.21, 6662.98, 7195.06, 6702.22, 6302.22, 8149.57, 6536.23,
7850.98, 8378.2, 6797.16, 6237.77, 7337.05, 8452.18, 8639.6, 6744.11, 6075.8, 6625.54,
5969.32, 5883.74, 7814.31, 5994.9, 6898.73, 6756.98, 6118.77, 7464.97, 5801.21, 6428.72,
5872.87, 7376.69, 5720.76, 5940.04, 6678.64, 6978.61, 7587.95, 7169.32, 5833.12, 6793.99,
6275.41, 6237.21, 5937.65, 4820.77, 7343, 5833.61, 6756.78, 6547.41, 5390.27, 6077.41,
6263.38, 7646.44, 5181.84, 5381.52, 6374.5, 7188.36, 5892.48, 7812.69, 5327.68, 8023.23,
5175.78, 5983.95, 8416.71, 6909.73, 6397.66, 6194.98, 5696.91, 6085.96, 6620.32, 6282.56,
6286.37, 5617.31, 7468.17, 6531.48, 6962.96, 7421.15, 7250.11, 5906.53, 6668.83, 7583.64,
8034.84, 5869.72, 6681.53, 8372.17, 6678.12, 7360.93, 7115.23, 7777.33, 5797.67, 6256.89,
6433.15, 7836.82, 5675.49, 7547.63, 6213.86, 6248.37, 5539.45, 7196.7, 8437.6, 6744.07,
7836.18, 6734.36, 6252.37, 5447.7, 7141.7, 7168.56, 6715.55, 6605.37, 7395.39, 4748.25,
6393.1, 8101.41, 8297.53, 7693.9, 6857.82, 6136.17, 5966.92, 6585.97, 7909.31, 7809.87,
7203.36, 7438.25, 5811.17, 5798.93, 5745.09, 5978.9, 7824.59, 6304.37, 7643.01, 6791.85,
6247.94, 6758.26, 7891.2, 5501.82, 5318.15, 6183.43, 5222.73, 7240.53, 6447.49, 7350.81,
6483.74, 5932.69, 7193.74, 6647.2, 5582.36, 6095.97, 5397.87, 6038.36, 6480.6, 6197.72,
6272.25, 5781.37, 7343.69, 6620.48, 7514.02, 6666.24, 5918.79, 8081.46, 8132.55, 6476.44,
6720.73]
left 95% CI for the upper bound: [7774.83, 8112.48, 4269, 4346.58, 4230.54, 7517.33, 4908.01, 5691.22, 5284.87, 5193.62,
3126.59, 4219.85, 6899.25, 4569.53, 4348.34, 4281.4, 5901.66, 4184.57, 2956.8, 3607.67,
3790.05, 4176.11, 7707.82, 4676.56, 8742.77, 3147.98, 6443.58, 7262.48, 4908.83, 3106.6,
5405.91, 5397.05, 4271.83, 4475.2, 4705.67, 3826.4, 5181.45, 4669.13, 4186.81, 5264.33,
3833.1, 3306.54, 3978.53, 4812.94, 3039.15, 4080.83, 5177.85, 4448.61, 6126.23, 4822.36,
4252.88, 4963, 7196.95, 5560.58, 4294.25, 5161.26, 4007.55, 5525.65, 3967.16, 5972.4,
4690.04, 7166.14, 3434.67, 6697.63, 5989.36, 4206.43, 5537.83, 4772.2, 4052.53, 6213.81,
4929.56, 5122.25, 3530.28, 3853.26, 4170.78, 6121.24, 5568.49, 3964.39, 4674.78, 8332.8,
4458.4, 5406.13, 4771.77, 7060.81, 7928.93, 3827.16, 4287.19, 4794.04, 4723.25, 7653.48,
8354, 5116.95, 6280, 4091.02, 4765.57, 6346.33, 7868.59, 6129.2, 6009.27, 3638.33,
6415.82, 4142.49, 3711.61, 5205.6, 4258.89, 7050.04, 8213.44, 4350, 5100.68, 4348.25,
4320.59, 4854.9, 5119.7, 5379.67, 8261.4, 4107.7, 3645.17, 7157.56, 4488.62, 3652.27,
5439.98, 4239.04, 7507.32, 4501.99, 7644.52, 5659.07, 4556.45, 5017.76, 4754.61, 4589.71,
7691.68, 4421.21, 5369.81, 6062.2, 4739.31, 4074.98, 4521.75, 4459.18, 6130.31, 3711.69,
3575.76, 5245.25, 4977.05, 6381.64, 5311.2, 5979.17, 4799.76, 3269.09, 5045.16, 6652.63,
5521.15, 5999.43, 6549.01, 4753.53, 4071.94, 4060.38, 6823.75, 4287.13, 5387.95, 7510.52,
4930.43, 4725.9, 7794.25, 4651.11, 4294.76, 7756.43, 4958.31, 5606.62, 4931.44, 3672.23,
