==================================================
==================================================
time horizon: 8
Benders cut: 1
FW sample path increment: 3
total iterations: 136
total time elapsed: 302.147 seconds.
lower bounds improvement: [1912.23, 3853.4, 3882.6, 3884.88, 4017.15, 4018.33, 4018.89, 4020.49, 4027.92, 4033.82,
5094.04, 5604.92, 5445.32, 4899.95, 5334.51, 3327.81, 5053.15, 5113.07, 3005.07, 5469.61,
3439.44, 3361.04, 2790.23, 5715.93, 2727.1, 5011.32, 3071.21, 5158.35, 3438.15, 5413.26,
2954.98, 4939.33, 5099.41, 5439.85, 4936.65, 4362.24, 4248.9, 4470.55, 4857.52, 4346.37,
4307.12, 4265.8, 4419.41, 4232.77, 4249.08, 4482.49, 4498.72, 4387.77]
left 95% CI for the upper bound: [-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, 4147.35, 4035.31, 4257.43, 4652.57, 4128.56,
4104.06, 4050.26, 4192.22, 4015.64, 4019.04, 4272.1, 4292.38, 4176.06]
right 95% CI for the upper bound: [-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, 4577.14, 4462.49, 4683.66, 5062.48, 4564.17,
4510.18, 4481.35, 4646.59, 4449.9, 4479.13, 4692.89, 4705.06, 4599.49]
==================================================
==================================================
time horizon: 8
Benders cut: 1
FW sample paths: 3
total iterations: 157
total time elapsed: 651.212 seconds.
lower bounds improvement: [1665.39, 3642.61, 3674.98, 3721.77, 3938.64, 3939.79, 3950.84, 3980.93, 3995.02, 4014.13,
4015.37, 4015.37, 4031.75, 4038.46, 4043.51, 4048.06, 4050.03, 4056.58, 4057.59, 4060.75,
4063.96, 4065.93, 4070.12, 4070.54, 4074.88, 4078.17, 4081.34, 4083.71, 4086.66, 4088.16,
4088.17, 4088.66, 4089.82, 4092.84, 4102.94, 4104.18, 4108.77, 4111.37, 4111.99, 4116.4,
4116.71, 4118.54, 4121.56, 4137.54, 4139.62, 4141.87, 4143.45, 4144.78, 4146.14, 4151.1,
4153.85, 4154.7, 4163.25, 4164.11, 4171.71, 4176.06, 4178.73, 4180.02, 4183.37, 4187.55,
4189.41, 4196.68, 4196.81, 4197.38, 4201.64, 4202.1, 4203.49, 4203.51, 4203.9, 4208.09,
4208.81, 4211.37, 4216.96, 4217.11, 4218, 4218.92, 4220.54, 4222.7, 4226.21, 4228.14,
4231.06, 4234.24, 4235.04, 4236.18, 4236.36, 4239.64, 4240.74, 4242.47, 4244.83, 4247.29,
4247.94, 4251.28, 4256.81, 4258.53, 4259.98, 4261.45, 4261.62, 4263.04, 4263.31, 4263.33,
4268.28, 4268.59, 4270.52, 4275.71, 4277.46, 4278.43, 4278.89, 4279.25, 4284.54, 4289.01,
4290.51, 4290.82, 4294, 4295.81, 4296.29, 4298.86, 4299.48, 4301.51, 4302.02, 4303.7,
4303.93, 4306.19, 4308.2, 4308.97, 4309.09, 4309.42, 4311.07, 4312.11, 4312.48, 4313.23,
4313.44, 4314.47, 4315.79, 4316.53, 4317.06, 4317.7, 4318.82, 4318.82, 4318.82, 4319.1,
4319.31, 4320.39, 4320.39, 4320.39, 4320.57, 4320.63, 4320.72, 4320.78, 4320.78, 4320.78,
4320.78, 4320.78, 4320.84, 4320.84, 4320.84, 4320.84, 4320.84]
upper bounds improvement: [3892.33, 4270.21, 4869.64, 5292.66, 4872.72, 5308.33, 3240.85, 4592.03, 5205.8, 3857.84,
4521.44, 3891.34, 3674.23, 3561.62, 3879.86, 3895.69, 5348.25, 4310.61, 4578.23, 3841.95,
4219.91, 5495.57, 4639.38, 4805.48, 3722.33, 5886.97, 4349.01, 5732.91, 4809.7, 4351.71,
4982.82, 6016.14, 5996.73, 4709.52, 4091.99, 4759.57, 4781.91, 3980.27, 4028.28, 4530.29,
4810.01, 5363.37, 4206.06, 4199.31, 3417.3, 4750.26, 5423.13, 3827.24, 3302.39, 3680.44,
5117.34, 4561.57, 5023.47, 4977.75, 4900.03, 5271.21, 3817.5, 4592.23, 5495.82, 4676.78,
4280.65, 4556, 4032.03, 3690.25, 4644.21, 2911.49, 4056.02, 4787.83, 4713.52, 3406.64,
3235.42, 4835.08, 5359.86, 3885.53, 4919.25, 4151.95, 5537.99, 4791.22, 3682.06, 5831.85,
5389.58, 5080.03, 4017.85, 3704.86, 4101.69, 4149.57, 4617.06, 4548.64, 5336.75, 4458.49,
5322.05, 4940.71, 3980.55, 5511.2, 4191.37, 3809.16, 3972.72, 4066.25, 5626.6, 3874.74,
4690.62, 2935.22, 5624.99, 3699.75, 3654.93, 4333.47, 5432.72, 4649.47, 4324.78, 4448.79,
4874.52, 4928.49, 4365.92, 3958.85, 4863.14, 3988.14, 3900.64, 5722.76, 3977.39, 5416.88,
5351.13, 5325.81, 4550.88, 3863.3, 3934.21, 4970.09, 4360.39, 5496.19, 4389.03, 4539.12,
4615.44, 5323.02, 4524.53, 3939.62, 4854.82, 3966.42, 2992.36, 3668.07, 3675.1, 5075.2,
4225.13, 4232.17, 4569.31, 4730.21, 4584.98, 4876.02, 3373.28, 5150.39, 5403.06, 5233.62,
4486.1, 3914.93, 4150.38, 4313.12, 4374.48, 4638.98, 4170.75]
left 95% CI for the upper bound: [2369.5, 2736.11, 3745.62, 5128.94, 3866.72, 4409.01, 3027.5, 3304.13, 5039.74, 2444.71,
3266.28, 2102.1, 2168.85, 2196.02, 2674.47, 2851, 5253.3, 2444.96, 3448.56, 2761.2,
3342.3, 5269, 3431.6, 2924.78, 2212.93, 5329.36, 3129.84, 5561.91, 3667.48, 2891.89,
3771.55, 5231.09, 5206.32, 3323.28, 2814.98, 3438.54, 3695.27, 2622.6, 2624.42, 3080.82,
3461.47, 4985.48, 3125.71, 3228.1, 3151.74, 3837.48, 4967.46, 2295.03, 3284.27, 2265.9,
3849.82, 2927.02, 3525.27, 4019.61, 3419.08, 5020.95, 2459.7, 3030.01, 5118.03, 3106.72,
2657.03, 3108.9, 2785.23, 3534.97, 3262.87, 2367.23, 2801.66, 3388.84, 3326.89, 3099.64,
2855.83, 3782.37, 4105.98, 2502.18, 3226.38, 2723.59, 5331.32, 3108.09, 2254.4, 5605.62,
4892.66, 3628.06, 2568.54, 1952.41, 2960.49, 2926.47, 3572.59, 3042.01, 5173.22, 3019.53,
5121.2, 3430.76, 2243.39, 5275.14, 2510.76, 2650.62, 2484.53, 3077.41, 5312.63, 2253.1,
3500.13, 2622.25, 5179.94, 2234.32, 2081.21, 3413.42, 5148.86, 3501.61, 2764.7, 2882.47,
3502.18, 3746.82, 3033.91, 2283.75, 3646.65, 2807.24, 2444.19, 5344.88, 2510.69, 5078.25,
5120.33, 4891.96, 3425.88, 2229.74, 2507.76, 3672.66, 3010.84, 5279.16, 3205.83, 3108.08,
3344.62, 5019.73, 3433.09, 2714.86, 3779.01, 2874.76, 2660.62, 2285.24, 2268.6, 4758.4,
2993.29, 2685.62, 2505.44, 3388.64, 3294.31, 3415.34, 3205.58, 4837.92, 5013.84, 5057.31,
3283.77, 2812.1, 3927.12, 4096.45, 4153.81, 4441.56, 3937.67]
right 95% CI for the upper bound: [5415.16, 5804.32, 5993.66, 5456.39, 5878.73, 6207.65, 3454.19, 5879.94, 5371.87, 5270.97,
5776.6, 5680.58, 5179.6, 4927.22, 5085.26, 4940.38, 5443.19, 6176.26, 5707.91, 4922.71,
5097.52, 5722.15, 5847.16, 6686.17, 5231.74, 6444.59, 5568.18, 5903.91, 5951.91, 5811.52,
6194.1, 6801.2, 6787.14, 6095.76, 5369, 6080.61, 5868.55, 5337.95, 5432.14, 5979.76,
6158.55, 5741.26, 5286.41, 5170.53, 3682.85, 5663.03, 5878.81, 5359.45, 3320.51, 5094.99,
6384.86, 6196.12, 6521.66, 5935.89, 6380.98, 5521.48, 5175.29, 6154.44, 5873.61, 6246.85,
5904.26, 6003.1, 5278.83, 3845.54, 6025.55, 3455.75, 5310.37, 6186.82, 6100.15, 3713.65,
3615.02, 5887.8, 6613.74, 5268.87, 6612.11, 5580.32, 5744.65, 6474.35, 5109.72, 6058.08,
5886.5, 6532.01, 5467.16, 5457.31, 5242.9, 5372.68, 5661.53, 6055.26, 5500.27, 5897.46,
5522.9, 6450.65, 5717.72, 5747.27, 5871.99, 4967.69, 5460.9, 5055.09, 5940.56, 5496.37,
5881.1, 3248.2, 6070.03, 5165.19, 5228.66, 5253.52, 5716.57, 5797.34, 5884.85, 6015.11,
6246.86, 6110.17, 5697.94, 5633.95, 6079.63, 5169.04, 5357.09, 6100.63, 5444.1, 5755.51,
5581.94, 5759.66, 5675.88, 5496.87, 5360.66, 6267.52, 5709.94, 5713.22, 5572.23, 5970.16,
5886.25, 5626.31, 5615.96, 5164.38, 5930.62, 5058.08, 3324.11, 5050.89, 5081.6, 5392,
5456.96, 5778.72, 6633.18, 6071.78, 5875.65, 6336.69, 3540.98, 5462.86, 5792.28, 5409.93,
5688.43, 5017.77, 4373.64, 4529.8, 4595.15, 4836.41, 4403.83]
==================================================
==================================================
time horizon: 8
Benders cut: 1
FW sample paths: 1
total iterations: 276
total time elapsed: 784.619 seconds.
lower bounds improvement: [2129.66, 3384.1, 3511.55, 3648.92, 3787.01, 3945.62, 3991.96, 4005.77, 4007.62, 4008.54,
4057.82, 4059.43, 4066.09, 4066.09, 4078.84, 4083.14, 4083.16, 4086.99, 4088.58, 4088.98,
4089.33, 4089.86, 4090.42, 4092.55, 4093.74, 4094.53, 4095.2, 4095.52, 4095.94, 4100.94,
4101.25, 4103.36, 4105.73, 4106.01, 4106.88, 4108.03, 4108.34, 4108.45, 4108.99, 4110.1,
4110.8, 4111.21, 4111.8, 4112.18, 4114.3, 4115.52, 4116.33, 4116.42, 4116.68, 4118.4,
4119.24, 4119.34, 4120.75, 4122.6, 4125.95, 4125.74, 4126.51, 4128.4, 4128.95, 4130.8,
4132.01, 4134.57, 4137.78, 4140.09, 4140.65, 4141.17, 4141.58, 4142.54, 4142.92, 4144.82,
4146.74, 4149.86, 4151.05, 4152.28, 4155.56, 4155.92, 4156.42, 4156.72, 4157.06, 4157.25,
4161.88, 4162.04, 4162.83, 4167.19, 4169.2, 4172.23, 4174, 4175.84, 4176.14, 4176.71,
4176.81, 4177.99, 4186.85, 4186.99, 4189.64, 4189.68, 4192.96, 4194.03, 4196.63, 4199.02,
4200.37, 4201.26, 4202.61, 4203.09, 4205.17, 4207.65, 4207.83, 4209.07, 4210.78, 4211.35,
4212.64, 4217.48, 4217.73, 4220.27, 4220.92, 4225.41, 4225.68, 4226.19, 4229.5, 4230.61,
4233.37, 4234.6, 4234.76, 4237.48, 4239.3, 4241.17, 4241.86, 4242.03, 4243.93, 4245.81,
4248.88, 4253.96, 4254.83, 4255.63, 4255.7, 4256.91, 4257.52, 4258.79, 4261.83, 4264.41,
4264.45, 4264.68, 4265.12, 4266.79, 4266.84, 4266.87, 4267.61, 4267.68, 4268.62, 4269.04,
4269.16, 4270.42, 4272.08, 4272.2, 4272.24, 4273.02, 4273.66, 4274.26, 4275.67, 4275.77,
4276.2, 4277.56, 4277.81, 4278.08, 4279.05, 4279.39, 4280.1, 4280.12, 4280.45, 4280.71,
4280.71, 4280.75, 4281.01, 4281.05, 4282.69, 4282.73, 4283.65, 4283.81, 4283.96, 4284.56,
4284.59, 4287.15, 4287.29, 4288.21, 4288.24, 4288.28, 4288.3, 4289.22, 4289.35, 4289.66,
4290.29, 4290.51, 4292.56, 4292.78, 4292.82, 4292.92, 4292.96, 4293.26, 4293.92, 4294.14,
4294.17, 4294.86, 4294.9, 4295.32, 4295.74, 4295.75, 4297.07, 4297.49, 4297.6, 4298.14,
4298.77, 4299.98, 4300.42, 4300.75, 4301.6, 4302.12, 4303.31, 4303.92, 4304.25, 4304.27,
4304.43, 4305.25, 4306.74, 4307.27, 4307.27, 4307.27, 4307.57, 4307.57, 4307.59, 4307.59,
4307.79, 4308.09, 4308.32, 4308.51, 4308.82, 4309.51, 4309.61, 4311.28, 4311.42, 4311.72,
4312.16, 4312.32, 4312.32, 4312.85, 4313.11, 4313.15, 4313.15, 4313.15, 4313.53, 4313.6,
4313.6, 4313.6, 4313.79, 4314.56, 4314.81, 4315.41, 4315.41, 4315.41, 4315.41, 4315.41,
4316.59, 4316.86, 4317.62, 4317.71, 4318.51, 4319.15, 4319.33, 4319.46, 4319.54, 4320.38,
4320.61, 4320.84, 4320.84, 4320.84, 4320.84, 4320.84]
upper bounds improvement: [4941.16, 3540.38, 5785.48, 4243.61, 3905.4, 3339.43, 2973.25, 5435.02, 5706.38, 5553.57,
5177.03, 5114.17, 3472.02, 2653.26, 5036.26, 5398.58, 3448.23, 5073.24, 5433.8, 5351.29,
5391, 5096.66, 2400.55, 5110.16, 3385.95, 5519.96, 3069.92, 3533.77, 5100.3, 5081.61,
3588.99, 3709.87, 3486.18, 3630.4, 3759.72, 5097.2, 5487.58, 3682.81, 5518.62, 3424.7,
5397.88, 5462.85, 5673.18, 5188.37, 5084.22, 3050.05, 3741.54, 3682.54, 5466.75, 3149.04,
3082.38, 5265.75, 3134.22, 5399.21, 3411.95, 4960.18, 5463.09, 3450.13, 4508.46, 2949.35,
5336.22, 3687.73, 5409.09, 2594.63, 5558.62, 3065.56, 5060.47, 3678.18, 5101.04, 3127.94,
5084.83, 3558.13, 3475.61, 5191.53, 5402.99, 5854.03, 5178.91, 3209.13, 5342.05, 5036.49,
3451.87, 5085.15, 3023.28, 3303.8, 5190.94, 5399.11, 5381.88, 3098.68, 2829.59, 3553.82,
5814.76, 3572.84, 3837.4, 5655.06, 2871.6, 5805.93, 3534.14, 5720.61, 5692.12, 3328.67,
2749.93, 2945.77, 2952.08, 5402.51, 2776.26, 5481.26, 5179.04, 2966.95, 2571, 5339.11,
4233.18, 5337.44, 5284.09, 5170.08, 3189.76, 3252.89, 2638.24, 5248.81, 4407.26, 3269.52,
3453.67, 3042.47, 5299.4, 2992.11, 3393.54, 3147.48, 3401.78, 2971.41, 5308.5, 2968.53,
5177.34, 3872.07, 2495.89, 5448.22, 5594.53, 5087.03, 5316.71, 2830.14, 5074.56, 2764.03,
3419.7, 3447.12, 5113.83, 4976.53, 5608.88, 5074.36, 5085.58, 5079.36, 5349.4, 5422.9,
5654.66, 5096.48, 5220.75, 5372.8, 5449.11, 5426.54, 5297.46, 3288.47, 4986.57, 5706.4,
2956.95, 3000.28, 2974.62, 3656.26, 5123.18, 5321.88, 4995.89, 3018.86, 3364.88, 3347.71,
3404.41, 3361.43, 4957.19, 5334.6, 5206.99, 5156.95, 2694.75, 3350.06, 5051.25, 3419.18,
3040.99, 3089.51, 3054.89, 5308.39, 5734.09, 3456.56, 3522.86, 5437.37, 5195.28, 5462.16,
3101.56, 3084.18, 5698.27, 5368.1, 5429.95, 2491.38, 5350.3, 5064.84, 5236.83, 5381.52,
5379.78, 5566.79, 5045.25, 3235.83, 5011.78, 4986.32, 5677.66, 5000.65, 3715.97, 3469.98,
5223.78, 2962.1, 3138.06, 3409.5, 3276.82, 3521.86, 3147.91, 3168.17, 5648.32, 5550.54,
5106.62, 3451.64, 3090.98, 5415.54, 5445.21, 5421.71, 5731.99, 5717.72, 4926.66, 3142.87,
5630.67, 4955.01, 5374.24, 5568.28, 2776.9, 4947.07, 5024.73, 3448.87, 5395.57, 3472.36,
3022.74, 2953.86, 5707.33, 5361.01, 4977.74, 5401.19, 5266.79, 3026.99, 2999.53, 5177.48,
5372.78, 5737.1, 5455.87, 3379.21, 5449.88, 5668.86, 5372.17, 5099.67, 3320.52, 3362.17,
4423.53, 4453.13, 4975.08, 4485.48, 4451.91, 4353.38, 4193.48, 4928.52, 4364.43, 4479.85,
4537.01, 4523.29, 4242.42, 4318.32, 4231.86, 4488.2]
left 95% CI for the upper bound: [-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
4105.22, 4130.95, 4686.94, 4175.5, 4126.31, 4045.78, 3894.18, 4663.33, 4051.56, 4178.29,
4250.5, 4220.31, 3927.47, 4005.26, 3914.89, 4197.31]
right 95% CI for the upper bound: [-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
4741.85, 4775.31, 5263.22, 4795.45, 4777.52, 4660.99, 4492.77, 5193.71, 4677.3, 4781.41,
4823.51, 4826.27, 4557.36, 4631.38, 4548.82, 4779.1]
==================================================
==================================================
time horizon: 8
Benders cut: 1
FW sample paths: 3
total iterations: 144
total time elapsed: 359.515 seconds.
lower bounds improvement: [1871.33, 3501.73, 3530.61, 3630.69, 3937.44, 3954.24, 3964.65, 3964.97, 3981.83, 4020.33,
4021.47, 4023.06, 4023.06, 4040.21, 4044.16, 4054.43, 4059.52, 4065.59, 4066.38, 4068.81,
4080.47, 4082.56, 4082.62, 4084.74, 4089.48, 4091.09, 4091.55, 4097.33, 4099.59, 4102.69,
4102.89, 4103.77, 4105.71, 4105.98, 4112.3, 4113.11, 4117, 4122.08, 4122.42, 4124.99,
4125.44, 4129.51, 4131.8, 4138.04, 4138.71, 4143.22, 4147.66, 4149.08, 4150.32, 4154.75,
4156.88, 4159.54, 4160.96, 4161.35, 4161.53, 4161.92, 4162, 4173.49, 4176.19, 4177.88,
4180.94, 4181.6, 4185.58, 4187.19, 4187.36, 4191.33, 4191.89, 4196.45, 4202.58, 4203.74,
4207.52, 4207.96, 4208.73, 4211.3, 4212.79, 4214.75, 4216.45, 4217.33, 4218.15, 4220.51,
4222.42, 4226.14, 4226.71, 4227.08, 4227.9, 4232.1, 4240.41, 4240.46, 4242.39, 4245.69,
4249.55, 4253.34, 4253.81, 4255.88, 4257.46, 4258.36, 4258.98, 4262.68, 4262.85, 4265.91,
4267, 4269.18, 4273.82, 4277.55, 4279.28, 4280.88, 4282.25, 4286.87, 4289.02, 4290.57,
4290.99, 4291.31, 4293.65, 4293.96, 4295.48, 4295.63, 4297.08, 4297.97, 4299.58, 4299.72,
4302.83, 4306.87, 4307.59, 4312.51, 4313.26, 4313.86, 4313.94, 4315.95, 4317.92, 4318.17,
4318.17, 4318.19, 4318.19, 4318.19, 4318.27, 4318.27, 4318.62, 4318.94, 4318.97, 4318.97,
4318.97, 4318.97, 4318.97, 4318.97]
upper bounds improvement: [5369.37, 4837.46, 4976.16, 4060.12, 5116.56, 3905.9, 4592.23, 4381.28, 3388.22, 4258.05,
5155.65, 3201.17, 5368.21, 3940.36, 3924.36, 5665.81, 4642.69, 5753.92, 4452.08, 3861.33,
4158.05, 4671.28, 4565.87, 5279.56, 5216.84, 5464.46, 3910.02, 3975.29, 4854.58, 5066.98,
4087.48, 3238.57, 3682.1, 6163, 4410.5, 5595.58, 4867.99, 4791.32, 4762.98, 5315.38,
4686.98, 4478.77, 5584.39, 4778.18, 5496.94, 4335.43, 5798.89, 4573.99, 5096.11, 4946.92,
5236.41, 3992.68, 5570.21, 6399.72, 4378.82, 4726.36, 4698.02, 4505.75, 4643.96, 3755.14,
4092.34, 4714.27, 3975.01, 3989.78, 4536.69, 3278.84, 5502.83, 4520.25, 4852.37, 3943.12,
3770.9, 5011.16, 3920.98, 4608.41, 5064.78, 4883.37, 4424.26, 4017.98, 3361.96, 4057.8,
5769.71, 4665.2, 5750.15, 3996.97, 3855.93, 3220.36, 4186.88, 3823.45, 4306.21, 5431.48,
4821.83, 4563.77, 4113.18, 3815.73, 4273.48, 4159.84, 4698.86, 5376.02, 4409.61, 5296.25,
5392.72, 3744.82, 4861.27, 5237.58, 4755.13, 4190.64, 3669.96, 4599.94, 3815.65, 4305.99,
4605.94, 4639.9, 3652.67, 5434.2, 5474.25, 4514.73, 5332.44, 5414.16, 5129.38, 3460.91,
3007.4, 4550.12, 4682.84, 5286.56, 4670.38, 4985.04, 5262.34, 4488.6, 4528.19, 5390.13,
4503.24, 3633.74, 3934.16, 4696.94, 4949.99, 3808.09, 3841.22, 3760.1, 5057.04, 4091.69,
4413.28, 4453.57, 4519.7, 4378.08]
left 95% CI for the upper bound: [5270.21, 3627.38, 3826.55, 3820.62, 4177.03, 2935.29, 2972.82, 3015.09, 3301.18, 2930.87,
4940.21, 2736.01, 4914.66, 2457.52, 2790.32, 4912.51, 3321.12, 5201.3, 2806.13, 2817.41,
2570.36, 3238.4, 2659.76, 5078.03, 4020.71, 5259.94, 2816.87, 2336.85, 3656.33, 4061.23,
2861.52, 2948.09, 3632.29, 5497.12, 2946.72, 5417.18, 3550.06, 3418.1, 3456.76, 5052.17,
