==================================================
==================================================
time horizon: 3
Benders cut: 1
Improved Benders cut: 0
Lagrangian cut: 0
Integer Optimality cut: 0
FW sample paths: 1
total iterations: 733
total time elapsed: 212.557 seconds.
lower bounds improvement: [-529920, -529920, -529920, -529920, -529920, -529920, -529920, -529920, -529920, -529920,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, 1.61794e+10, 1.64453e+10]
==================================================
==================================================
time horizon: 2
Benders cut: 1
Improved Benders cut: 0
Lagrangian cut: 0
Integer Optimality cut: 0
FW sample paths: 1
total iterations: 201
total time elapsed: 3.92551 seconds.
lower bounds improvement: [-236315, -236315, -236315, -236315, -236315, -236315, -236315, -236315, -236315, -236315,
-236315, -236315, -236315, -236315, -236315, -236315, -236315, -236315, -236315, -236315,
-236315, -236315, -236315, -236315, -236315, -236315, -236315, -236315, -236315, -236315,
-236315, -236315, -236315, -236315, -236315, -236315, -236315, -236315, -236315, -236315,
-236315, -236315, -236315, -236315, -236315, -236315, -236315, -236315, -236315, -236315,
-236315, -236315, -236315, -236315, -236315, -236315, -236315, -236315, -236315, -236315,
-236315, -236315, -236315, -236315, -236315, -236315, -236315, -236315, -236315, -236315,
-236315, -236315, -236315, -236315, -236315, -236315, -236315, -236315, -236315, -236315,
-236315, -236315, -236315, -236315, -236315, -236315, -236315, -236315, -236315, -236315,
-236315, -236315, -236315, -236315, -236315, -236315, -236315, -236315, -236315, -236315,
-236315, -236315, -236315, -236315, -236315, -236315, -236315, -236315, -236315, -236315,
-236315, -236315, -236315, -236315, -236315, -236315, -236315, -236315, -236315, -236315,
-236315, -236315, -236315, -236315, -236315, -236315, -236315, -236315, -236315, -236315,
-236315, -236315, -236315, -236315, -236315, -236315, -236315, -236315, -236315, -236315,
-236315, -236315, -236315, -236315, -236315, -236315, -236315, -236315, -236315, -236315,
-236315, -236315, -236315, -236315, -236315, -236315, -236315, -236315, -236315, -236315,
-236315, -236315, -236315, -236315, -236315, -236315, -236315, -236315, -236315, -236315,
-236315, -236315, -236315, -236315, -236315, -236315, -236315, -236315, -236315, -236315,
-236315, -236315, -236315, -236315, -236315, -236315, -236315, -236315, -236315, -236315,
-236315, -236315, -236315, -236315, -236315, -236315, -236315, -236315, -236315, -236315,
-236315]
upper bounds improvement: [-230016, -241077, -230016, -237853, -230016, -241077, -241077, -237853, -241077, -230016,
-241077, -230016, -241077, -237853, -237853, -230016, -237853, -237853, -230016, -230016,
-241077, -241077, -230016, -230016, -241077, -241077, -241077, -230016, -241077, -241077,
-237853, -241077, -230016, -230016, -230016, -241077, -237853, -241077, -241077, -237853,
-237853, -237853, -230016, -237853, -241077, -237853, -237853, -241077, -230016, -241077,
-237853, -241077, -241077, -237853, -241077, -237853, -241077, -237853, -241077, -230016,
-241077, -237853, -237853, -241077, -230016, -237853, -241077, -237853, -230016, -230016,
-230016, -241077, -241077, -241077, -230016, -230016, -230016, -241077, -241077, -230016,
-241077, -230016, -241077, -241077, -230016, -237853, -230016, -230016, -230016, -241077,
-237853, -241077, -237853, -241077, -230016, -237853, -230016, -237853, -230016, -241077,
-237853, -241077, -237853, -237853, -241077, -237853, -241077, -241077, -237853, -230016,
-230016, -237853, -230016, -237853, -241077, -237853, -241077, -237853, -241077, -230016,
-241077, -237853, -230016, -241077, -241077, -241077, -230016, -230016, -237853, -237853,
-230016, -230016, -237853, -230016, -230016, -237853, -241077, -241077, -230016, -241077,
-230016, -241077, -241077, -237853, -241077, -241077, -241077, -237853, -230016, -241077,
-241077, -230016, -230016, -241077, -230016, -230016, -241077, -230016, -237853, -230016,
-241077, -230016, -237853, -241077, -237853, -230016, -237853, -230016, -230016, -237853,
-241077, -237853, -230016, -241077, -230016, -241077, -230016, -230016, -230016, -241077,
-230016, -237853, -237853, -230016, -241077, -241077, -237853, -241077, -230016, -241077,
-237853, -237853, -230016, -241077, -237853, -241077, -230016, -241077, -241077, -230016,
-237105, -236454]
left 95% CI for the upper bound: [-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-238343, -236740]
right 95% CI for the upper bound: [-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-235866, -236168]
==================================================
==================================================
time horizon: 2
Benders cut: 1
Improved Benders cut: 0
Lagrangian cut: 0
Integer Optimality cut: 0
FW sample paths: 1
total iterations: 201
total time elapsed: 5.45299 seconds.
lower bounds improvement: [-207705, -207705, -207705, -207705, -207705, -207705, -207705, -207705, -207705, -207705,
-207705, -207705, -207705, -207705, -207705, -207705, -207705, -207705, -207705, -207705,
-207705, -207705, -207705, -207705, -207705, -207705, -207705, -207705, -207705, -207705,
-207705, -207705, -207705, -207705, -207705, -207705, -207705, -207705, -207705, -207705,
-207705, -207705, -207705, -207705, -207705, -207705, -207705, -207705, -207705, -207705,
-207705, -207705, -207705, -207705, -207705, -207705, -207705, -207705, -207705, -207705,
-207705, -207705, -207705, -207705, -207705, -207705, -207705, -207705, -207705, -207705,
-207705, -207705, -207705, -207705, -207705, -207705, -207705, -207705, -207705, -207705,
-207705, -207705, -207705, -207705, -207705, -207705, -207705, -207705, -207705, -207705,
-207705, -207705, -207705, -207705, -207705, -207705, -207705, -207705, -207705, -207705,
-207705, -207705, -207705, -207705, -207705, -207705, -207705, -207705, -207705, -207705,
-207705, -207705, -207705, -207705, -207705, -207705, -207705, -207705, -207705, -207705,
-207705, -207705, -207705, -207705, -207705, -207705, -207705, -207705, -207705, -207705,
-207705, -207705, -207705, -207705, -207705, -207705, -207705, -207705, -207705, -207705,
-207705, -207705, -207705, -207705, -207705, -207705, -207705, -207705, -207705, -207705,
-207705, -207705, -207705, -207705, -207705, -207705, -207705, -207705, -207705, -207705,
-207705, -207705, -207705, -207705, -207705, -207705, -207705, -207705, -207705, -207705,
-207705, -207705, -207705, -207705, -207705, -207705, -207705, -207705, -207705, -207705,
-207705, -207705, -207705, -207705, -207705, -207705, -207705, -207705, -207705, -207705,
-207705, -207705, -207705, -207705, -207705, -207705, -207705, -207705, -207705, -207705,
-207705]
upper bounds improvement: [-210095, -201376, -209702, -208722, -209805, -209926, -209898, -210005, -203863, -208880,
-210004, -208821, -209960, -203883, -210059, -203904, -203865, -208948, -208974, -209983,
-203929, -203965, -203984, -203999, -210085, -210085, -208989, -203987, -208994, -204012,
-208988, -204008, -208995, -210093, -210090, -208990, -204022, -210094, -208994, -208993,
-204023, -204023, -204023, -204018, -204019, -210094, -210095, -208996, -204023, -208996,
-208996, -204023, -210095, -210095, -208996, -210095, -204023, -210095, -210095, -204023,
-208996, -204023, -204023, -210095, -208996, -210095, -204023, -204023, -204023, -208996,
-204023, -204023, -204023, -204023, -204023, -204023, -204023, -204023, -210095, -204023,
-208996, -204023, -210095, -204023, -204023, -204023, -210095, -208996, -204023, -204023,
-210095, -210095, -204023, -210095, -210095, -208996, -204023, -208996, -204023, -208996,
-204023, -210095, -204023, -208996, -204023, -204023, -208996, -210095, -210095, -208996,
-208996, -210095, -210095, -210095, -208996, -204023, -210095, -210095, -204023, -208996,
-210095, -208996, -210095, -210095, -204023, -204023, -208996, -210095, -204023, -210095,
-204023, -204023, -208996, -204023, -204023, -208996, -210095, -208996, -204023, -204023,
-204023, -208996, -208996, -210095, -208996, -208996, -210095, -204023, -210095, -208996,
-204023, -208996, -208996, -204023, -210095, -210095, -210095, -210095, -204023, -204023,
-208996, -210095, -208996, -204023, -208996, -210095, -210095, -204023, -210095, -208996,
-210095, -204023, -208996, -210095, -210095, -208996, -208996, -204023, -208996, -208996,
-210095, -210095, -204023, -208996, -204023, -204023, -210095, -210095, -204023, -210095,
-210095, -208996, -210095, -208996, -204023, -204023, -208996, -204023, -208996, -208996,
-208585, -207718]
left 95% CI for the upper bound: [-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-209199, -207882]
right 95% CI for the upper bound: [-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-207970, -207554]
==================================================
==================================================
time horizon: 2
Benders cut: 1
Improved Benders cut: 0
Lagrangian cut: 0
Integer Optimality cut: 0
FW sample paths: 1
total iterations: 37
total time elapsed: 4.78885 seconds.
lower bounds improvement: [-221597, -221194, -221194, -221194, -221194, -221194, -221194, -221194, -221194, -221194,
-221194, -221194, -221190, -221190, -221190, -221190, -221190, -221190, -221190, -221190,
-221190, -221137, -221137, -221137, -221137, -221137, -221137, -221087, -221087, -221087,
-221087, -221087, -221087, -221087, -221087, -221087, -221087]
upper bounds improvement: [-209354, -209354, -212511, -212511, -212511, -209354, -209354, -209466, -212511, -209466,
-209466, -209466, -210339, -209466, -209466, -212511, -212511, -212511, -209354, -212511,
-209466, -210393, -209466, -209354, -209466, -212511, -209354, -209354, -209354, -209354,
-209354, -209466, -209354, -209466, -209354, -212511, -210285, -210450]
left 95% CI for the upper bound: [-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -210737, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -210800, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -210674, -210541]
right 95% CI for the upper bound: [-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -209941, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -209986, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -209896, -210359]
==================================================
==================================================
time horizon: 2
Benders cut: 1
Improved Benders cut: 0
Lagrangian cut: 0
Integer Optimality cut: 0
FW sample paths: 1
total iterations: 13
total time elapsed: 2.79457 seconds.
lower bounds improvement: [-221127, -221127, -221127, -221127, -221127, -221127, -221127, -221127, -221127, -221127,
-221127, -221127, -221127]
upper bounds improvement: [-212511, -209354, -209466, -209466, -209466, -212511, -209466, -209466, -212511, -209466,
-209466, -209466, -210411, -210339]
left 95% CI for the upper bound: [-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -210815, -210428]
right 95% CI for the upper bound: [-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -210008, -210251]
==================================================
==================================================
time horizon: 2
Benders cut: 1
Improved Benders cut: 0
Lagrangian cut: 0
Integer Optimality cut: 0
FW sample paths: 1
total iterations: 13
total time elapsed: 2.70738 seconds.
lower bounds improvement: [-210444, -210444, -210444, -210444, -210444, -210444, -210444, -210444, -210444, -210444,
-210444, -210444, -210444]
upper bounds improvement: [-209466, -212511, -209354, -209466, -212511, -209466, -212511, -212511, -212511, -209354,
-212511, -212511, -210231, -210464]
left 95% CI for the upper bound: [-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -210609, -210555]
right 95% CI for the upper bound: [-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -209852, -210373]
==================================================
==================================================
time horizon: 3
Benders cut: 1
Improved Benders cut: 0
Lagrangian cut: 0
Integer Optimality cut: 0
FW sample paths: 1
total iterations: 256
total time elapsed: 88.8277 seconds.
lower bounds improvement: [-307470, -307470, -296479, -270985, -234836, -222432, -215899, -215232, -209604, -209382,
-209162, -209087, -208938, -208768, -208654, -208631, -208562, -208518, -208387, -208353,
-208271, -208192, -208128, -208026, -207973, -207965, -207958, -207932, -207905, -207892,
-207880, -207854, -207841, -207838, -207835, -207823, -207820, -207817, -207817, -207809,
-207766, -207760, -207752, -207748, -207736, -207735, -207734, -207734, -207734, -207718,
-207718, -207714, -207713, -207713, -207713, -207713, -207710, -207710, -207710, -207706,
-207699, -207699, -207697, -207696, -207696, -207696, -207696, -207691, -207691, -207691,
-207691, -207691, -207689, -207683, -207683, -207683, -207683, -207683, -207683, -207682,
-207673, -207673, -207673, -207673, -207673, -207673, -207673, -207672, -207672, -207672,
-207672, -207672, -207672, -207671, -207671, -207671, -207671, -207671, -207671, -207671,
-207670, -207670, -207670, -207670, -207670, -207670, -207670, -207670, -207670, -207669,
-207669, -207669, -207669, -207669, -207668, -207668, -207668, -207668, -207668, -207668,
-207668, -207668, -207665, -207665, -207665, -207665, -207665, -207665, -207665, -207663,
-207663, -207663, -207663, -207663, -207663, -207662, -207662, -207662, -207662, -207662,
-207662, -207662, -207659, -207659, -207658, -207658, -207658, -207658, -207658, -207658,
-207658, -207658, -207658, -207657, -207657, -207657, -207657, -207657, -207657, -207657,
-207657, -207657, -207657, -207657, -207657, -207657, -207657, -207656, -207656, -207656,
-207656, -207656, -207656, -207656, -207656, -207656, -207656, -207656, -207656, -207656,
-207656, -207656, -207656, -207655, -207655, -207654, -207654, -207654, -207654, -207654,
-207654, -207654, -207654, -207653, -207652, -207651, -207651, -207651, -207651, -207651,
-207651, -207651, -207651, -207651, -207650, -207650, -207650, -207650, -207650, -207650,
-207650, -207650, -207650, -207650, -207649, -207649, -207649, -207649, -207649, -207649,
-207649, -207649, -207649, -207649, -207649, -207649, -207649, -207649, -207649, -207648,
-207648, -207647, -207647, -207647, -207647, -207647, -207647, -207647, -207647, -207647,
-207647, -207646, -207646, -207645, -207645, -207645, -207644, -207644, -207644, -207644,
-207644, -207644, -207644, -207644, -207644, -207644]
upper bounds improvement: [-200246, -195809, -196376, -199134, -207578, -195887, -204455, -195686, -201379, -202269,
-204234, -211049, -203190, -202634, -212888, -211175, -212906, -206205, -206227, -202406,
-213203, -206347, -206317, -212813, -207098, -207318, -213562, -202631, -207824, -201772,
-205683, -207650, -202175, -213154, -207370, -202614, -207780, -202860, -202896, -205372,
-207735, -200432, -200148, -213163, -207776, -207516, -213578, -213466, -203056, -203093,
-207717, -207730, -213799, -212919, -213196, -202974, -213828, -203123, -213380, -211894,
-207793, -202862, -200674, -202882, -213248, -202828, -207644, -207719, -207697, -206072,
-207754, -206034, -212097, -203150, -213811, -206046, -207157, -200966, -213268, -202763,
-213826, -212300, -212211, -203109, -201109, -212195, -206105, -212291, -212285, -213273,
-207576, -202858, -203227, -213905, -213289, -207590, -200988, -201026, -207681, -207638,
-207687, -207574, -201031, -207621, -206172, -201125, -213438, -201095, -203195, -213988,
-203230, -207694, -207683, -207706, -212279, -203024, -213279, -212136, -206171, -202820,
-212078, -201269, -212182, -213983, -202824, -201128, -206138, -202818, -207732, -212225,
-213419, -207733, -207720, -202884, -202889, -213932, -202866, -206159, -211951, -203111,
-211956, -202813, -207683, -207380, -213410, -213719, -211978, -206150, -212099, -206174,
-201281, -202829, -207818, -206193, -207690, -207875, -207829, -213131, -212219, -207455,
-207676, -207868, -207847, -206756, -206179, -202974, -212257, -213682, -207795, -213618,
-201199, -203113, -207799, -203110, -202890, -207805, -201187, -207805, -213609, -213969,
-207507, -201174, -213969, -206167, -213966, -207805, -203253, -203265, -203265, -212209,
-213705, -206170, -213266, -212225, -203217, -207811, -202912, -203174, -201225, -207740,
-207580, -201264, -207792, -201249, -207627, -213371, -213824, -206178, -213454, -202956,
-213361, -212232, -206168, -207789, -202949, -207800, -206177, -206175, -203223, -207807,
-202915, -206158, -213919, -201255, -207797, -213932, -213926, -206174, -207727, -212159,
-207773, -213354, -207888, -207834, -213343, -213355, -212161, -213923, -213357, -207812,
-208697, -213915, -207783, -207813, -213967, -212200, -203229, -212201, -202851, -207775,
-203154, -203192, -206204, -206197, -203139, -207981, -207554]
left 95% CI for the upper bound: [-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -207923, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -208841, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-210063, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -209304, -207839]
right 95% CI for the upper bound: [-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
