
Log started (V12.6.0.0) Tue Mar 29 23:27:16 2016


Problem 'tree.lp' read.
Read time = 0.01 sec. (0.21 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 470 rows and 978 columns.
Aggregator did 788 substitutions.
Reduced LP has 842 rows, 539 columns, and 2198 nonzeros.
Presolve time = 0.00 sec. (1.32 ticks)

Iteration log . . .
Iteration:     1   Dual objective     =        241713.333333
Iteration:    90   Dual objective     =        219793.254386
Iteration:   195   Dual objective     =        208484.222222

Dual simplex - Optimal:  Objective =  2.0832819883e+05
Solution time =    0.01 sec.  Iterations = 248 (0)
Deterministic time = 3.67 ticks  (400.03 ticks/sec)
C_6_2_3                       1.000000
B_6_2_4                      11.000000
B_6_2_5                      32.000000
B_6_3_2                      16.000000
C_6_3_2                       1.000000
B_6_3_3                      15.000000
C_6_3_3                       1.000000
B_6_3_4                      19.000000
B_6_3_5                      33.000000
B_6_4_2                       7.000000
B_6_4_3                       9.000000
B_6_4_4                      11.000000
B_6_4_5                      12.000000
B_6_5_2                       5.000000
B_6_5_3                       9.000000
B_6_5_4                       8.000000
B_6_5_5                      16.000000
B_6_6_2                      13.000000
C_6_6_2                       1.000000
B_6_6_3                       8.000000
B_6_6_4                      22.000000
B_6_6_5                       3.000000
B_6_7_2                      12.000000
C_6_7_2                       1.000000
B_6_7_3                      17.000000
C_6_7_3                       1.000000
B_6_7_4                      21.000000
B_6_7_5                       7.000000
C_6_8_1                       1.000000
B_6_8_2                      17.000000
C_6_8_2                       1.000000
B_6_8_3                      32.000000
C_6_8_3                       2.000000
B_6_8_4                      34.000000
B_6_8_5                      14.000000
C_6_9_0                       1.000000
B_6_9_2                      20.000000
C_6_9_2                       1.000000
B_6_9_3                      30.000000
C_6_9_3                       1.000000
B_6_9_4                      32.000000
B_6_9_5                       7.000000
C_6_10_0                      1.000000
B_6_10_2                     17.000000
C_6_10_2                      1.000000
B_6_10_3                     26.000000
C_6_10_3                      1.000000
B_6_10_4                     34.000000
B_6_10_5                      9.000000
B_6_11_2                     16.000000
C_6_11_2                      1.000000
B_6_11_3                     21.000000
C_6_11_3                      1.000000
B_6_11_4                     32.000000
B_6_11_5                     23.000000
C_7_0_0                       1.000000
B_7_0_2                       8.000000
B_7_0_3                      17.000000
C_7_0_3                       1.000000
B_7_0_4                      23.000000
B_7_0_5                      38.000000
B_7_1_2                      17.000000
C_7_1_2                       1.000000
B_7_1_3                      20.000000
C_7_1_3                       1.000000
B_7_1_4                      28.000000
B_7_1_5                      35.000000
C_7_2_0                       1.000000
C_7_2_1                       1.000000
B_7_2_2                      13.000000
C_7_2_2                       1.000000
B_7_2_3                      16.000000
C_7_2_3                       1.000000
B_7_2_4                      19.000000
B_7_2_5                      31.000000
B_7_3_2                      17.000000
C_7_3_2                       1.000000
B_7_3_3                      18.000000
C_7_3_3                       1.000000
B_7_3_4                      21.000000
B_7_3_5                      22.000000
B_7_4_2                       2.000000
B_7_4_3                      10.000000
B_7_4_4                      11.000000
B_7_4_5                      21.000000
B_7_5_2                       3.000000
B_7_5_3                      10.000000
B_7_5_4                      12.000000
B_7_5_5                      11.000000
B_7_6_2                       8.000000
B_7_6_3                      14.000000
C_7_6_3                       1.000000
B_7_6_4                      15.000000
B_7_6_5                      11.000000
B_7_7_2                       4.000000
B_7_7_3                      13.000000
C_7_7_3                       1.000000
B_7_7_4                      18.000000
B_7_7_5                       5.000000
B_7_8_2                      21.000000
C_7_8_2                       1.000000
B_7_8_3                      23.000000
C_7_8_3                       1.000000
B_7_8_4                      31.000000
B_7_8_5                       7.000000
B_7_9_2                      13.000000
C_7_9_2                       1.000000
B_7_9_3                      22.000000
C_7_9_3                       1.000000
B_7_9_4                      31.000000
B_7_9_5                      15.000000
B_7_10_2                     23.000000
C_7_10_2                      1.000000
B_7_10_3                     33.000000
C_7_10_3                      2.000000
B_7_10_4                     39.000000
B_7_10_5                      8.000000
B_7_11_2                     19.000000
C_7_11_2                      1.000000
B_7_11_3                     26.000000
C_7_11_3                      1.000000
B_7_11_4                     33.000000
B_7_11_5                     17.000000
C_8_0_1                       1.000000
B_8_0_2                      12.000000
C_8_0_2                       1.000000
B_8_0_3                      20.000000
C_8_0_3                       1.000000
B_8_0_4                      23.000000
B_8_0_5                      34.000000
C_8_1_0                       1.000000
B_8_1_2                      10.000000
B_8_1_3                      19.000000
C_8_1_3                       1.000000
B_8_1_4                      26.000000
B_8_1_5                      40.000000
B_8_2_2                      10.000000
B_8_2_3                      24.000000
C_8_2_3                       1.000000
B_8_2_4                      22.000000
B_8_2_5                      31.000000
B_8_3_2                       9.000000
B_8_3_3                      21.000000
C_8_3_3                       1.000000
B_8_3_4                      24.000000
B_8_3_5                      26.000000
C_8_4_1                       1.000000
B_8_4_2                       2.000000
B_8_4_3                      10.000000
B_8_4_4                      11.000000
B_8_4_5                      21.000000
B_8_5_2                       5.000000
B_8_5_3                      10.000000
B_8_5_4                      15.000000
B_8_5_5                      14.000000
B_8_6_2                      10.000000
B_8_6_3                      16.000000
C_8_6_3                       1.000000
B_8_6_4                      17.000000
B_8_6_5                       7.000000
B_8_7_2                       8.000000
B_8_7_3                      10.000000
B_8_7_4                      19.000000
B_8_7_5                       1.000000
C_8_8_1                       1.000000
B_8_8_2                      23.000000
C_8_8_2                       1.000000
B_8_8_3                      26.000000
C_8_8_3                       1.000000
B_8_8_4                      33.000000
B_8_9_2                      18.000000
C_8_9_2                       1.000000
B_8_9_3                      21.000000
C_8_9_3                       1.000000
B_8_9_4                      32.000000
B_8_9_5                      15.000000
C_8_10_0                      1.000000
B_8_10_2                     23.000000
C_8_10_2                      1.000000
B_8_10_3                     31.000000
C_8_10_3                      2.000000
B_8_10_4                     38.000000
B_8_10_5                      3.000000
B_8_11_2                     17.000000
C_8_11_2                      1.000000
B_8_11_3                     26.000000
C_8_11_3                      1.000000
B_8_11_4                     36.000000
B_8_11_5                     11.000000
B_9_0_2                      13.000000
C_9_0_2                       1.000000
B_9_0_3                      19.000000
C_9_0_3                       1.000000
B_9_0_4                      21.000000
B_9_0_5                      40.000000
B_9_1_2                      16.000000
C_9_1_2                       1.000000
B_9_1_3                      14.000000
C_9_1_3                       1.000000
B_9_1_4                      27.000000
B_9_1_5                      35.000000
B_9_2_2                      17.000000
C_9_2_2                       1.000000
B_9_2_3                      22.000000
C_9_2_3                       1.000000
B_9_2_4                      17.000000
B_9_2_5                      26.000000
B_9_3_2                      16.000000
C_9_3_2                       1.000000
B_9_3_3                      19.000000
C_9_3_3                       1.000000
B_9_3_4                      22.000000
B_9_3_5                      29.000000
B_9_4_2                       7.000000
B_9_4_3                      10.000000
B_9_4_4                      11.000000
B_9_4_5                      20.000000
B_9_5_2                       5.000000
B_9_5_3                      10.000000
B_9_5_4                      15.000000
B_9_5_5                      15.000000
B_9_6_2                      12.000000
C_9_6_2                       1.000000
B_9_6_3                       8.000000
B_9_6_4                      17.000000
B_9_6_5                       8.000000
B_9_7_2                      11.000000
C_9_7_2                       1.000000
B_9_7_3                      15.000000
C_9_7_3                       1.000000
B_9_7_4                      21.000000
B_9_7_5                       1.000000
C_9_8_1                       1.000000
B_9_8_2                      16.000000
C_9_8_2                       1.000000
B_9_8_3                      31.000000
C_9_8_3                       2.000000
B_9_8_4                      33.000000
B_9_8_5                       4.000000
C_9_9_0                       1.000000
B_9_9_2                      20.000000
C_9_9_2                       1.000000
B_9_9_3                      25.000000
C_9_9_3                       1.000000
B_9_9_4                      31.000000
B_9_9_5                       6.000000
C_9_10_0                      1.000000
B_9_10_2                     17.000000
C_9_10_2                      1.000000
B_9_10_3                     34.000000
C_9_10_3                      2.000000
B_9_10_4                     42.000000
B_9_11_2                     17.000000
C_9_11_2                      1.000000
B_9_11_3                     25.000000
C_9_11_3                      1.000000
B_9_11_4                     33.000000
B_9_11_5                     15.000000
C_10_0_0                      1.000000
B_10_0_2                      8.000000
B_10_0_3                     13.000000
C_10_0_3                      1.000000
B_10_0_4                     20.000000
B_10_0_5                     26.000000
B_10_1_2                     17.000000
C_10_1_2                      1.000000
B_10_1_3                     18.000000
C_10_1_3                      1.000000
B_10_1_4                     30.000000
B_10_1_5                     24.000000
C_10_2_0                      1.000000
C_10_2_1                      1.000000
B_10_2_2                     13.000000
C_10_2_2                      1.000000
B_10_2_3                     16.000000
C_10_2_3                      1.000000
B_10_2_4                     20.000000
B_10_2_5                     30.000000
B_10_3_2                     17.000000
C_10_3_2                      1.000000
B_10_3_3                     15.000000
C_10_3_3                      1.000000
B_10_3_4                     20.000000
B_10_3_5                     13.000000
B_10_4_2                      2.000000
B_10_4_3                      9.000000
B_10_4_4                     11.000000
B_10_4_5                     13.000000
B_10_5_2                      4.000000
B_10_5_3                     12.000000
C_10_5_3                      1.000000
B_10_5_4                      9.000000
B_10_5_5                     12.000000
B_10_6_2                      8.000000
B_10_6_3                     12.000000
C_10_6_3                      1.000000
B_10_6_4                     12.000000
B_10_6_5                     22.000000
B_10_7_2                      5.000000
B_10_7_3                     15.000000
C_10_7_3                      1.000000
B_10_7_4                     17.000000
B_10_7_5                     12.000000
B_10_8_2                     21.000000
C_10_8_2                      1.000000
B_10_8_3                     20.000000
C_10_8_3                      1.000000
B_10_8_4                     37.000000
B_10_8_5                     16.000000
B_10_9_2                     13.000000
C_10_9_2                      1.000000
B_10_9_3                     28.000000
C_10_9_3                      1.000000
B_10_9_4                     33.000000
B_10_9_5                      9.000000
B_10_10_2                    24.000000
C_10_10_2                     1.000000
B_10_10_3                    30.000000
C_10_10_3                     1.000000
B_10_10_4                    28.000000
B_10_10_5                     8.000000
B_10_11_2                    18.000000
C_10_11_2                     1.000000
B_10_11_3                    26.000000
C_10_11_3                     1.000000
B_10_11_4                    33.000000
B_10_11_5                    25.000000
C_11_0_1                      1.000000
B_11_0_2                     12.000000
C_11_0_2                      1.000000
B_11_0_3                     16.000000
C_11_0_3                      1.000000
B_11_0_4                     20.000000
B_11_0_5                     26.000000
C_11_1_0                      1.000000
B_11_1_2                     10.000000
B_11_1_3                     17.000000
C_11_1_3                      1.000000
B_11_1_4                     28.000000
B_11_1_5                     31.000000
B_11_2_2                     10.000000
B_11_2_3                     24.000000
C_11_2_3                      1.000000
B_11_2_4                     23.000000
B_11_2_5                     30.000000
B_11_3_2                      9.000000
B_11_3_3                     18.000000
C_11_3_3                      1.000000
B_11_3_4                     23.000000
B_11_3_5                     17.000000
C_11_4_1                      1.000000
B_11_4_2                      2.000000
B_11_4_3                     10.000000
B_11_4_4                     11.000000
B_11_4_5                     13.000000
B_11_5_2                      6.000000
B_11_5_3                     10.000000
B_11_5_4                     12.000000
B_11_5_5                     15.000000
B_11_6_2                     10.000000
B_11_6_3                     14.000000
C_11_6_3                      1.000000
B_11_6_4                     14.000000
B_11_6_5                     18.000000
B_11_7_2                      9.000000
B_11_7_3                     12.000000
C_11_7_3                      1.000000
B_11_7_4                     18.000000
B_11_7_5                      8.000000
C_11_8_1                      1.000000
B_11_8_2                     23.000000
C_11_8_2                      1.000000
B_11_8_3                     23.000000
C_11_8_3                      1.000000
B_11_8_4                     39.000000
B_11_8_5                      6.000000
B_11_9_2                     18.000000
C_11_9_2                      1.000000
B_11_9_3                     27.000000
C_11_9_3                      1.000000
B_11_9_4                     34.000000
B_11_9_5                      8.000000
C_11_10_0                     1.000000
B_11_10_2                    24.000000
C_11_10_2                     1.000000
B_11_10_3                    29.000000
C_11_10_3                     1.000000
B_11_10_4                    27.000000
B_11_10_5                     6.000000
B_11_11_2                    16.000000
C_11_11_2                     1.000000
B_11_11_3                    26.000000
C_11_11_3                     1.000000
B_11_11_4                    36.000000
B_11_11_5                    19.000000
B_12_0_2                     13.000000
C_12_0_2                      1.000000
B_12_0_3                     15.000000
C_12_0_3                      1.000000
B_12_0_4                     18.000000
B_12_0_5                     28.000000
B_12_1_2                     16.000000
C_12_1_2                      1.000000
B_12_1_3                     12.000000
C_12_1_3                      1.000000
B_12_1_4                     29.000000
B_12_1_5                     25.000000
B_12_2_2                     17.000000
C_12_2_2                      1.000000
B_12_2_3                     22.000000
C_12_2_3                      1.000000
B_12_2_4                     18.000000
B_12_2_5                     28.000000
B_12_3_2                     16.000000
C_12_3_2                      1.000000
B_12_3_3                     16.000000
C_12_3_3                      1.000000
B_12_3_4                     21.000000
B_12_3_5                     20.000000
B_12_4_2                      7.000000
B_12_4_3                     10.000000
B_12_4_4                     11.000000
B_12_4_5                     12.000000
B_12_5_2                      6.000000
B_12_5_3                     11.000000
C_12_5_3                      1.000000
B_12_5_4                     12.000000
B_12_5_5                     16.000000
B_12_6_2                     12.000000
C_12_6_2                      1.000000
B_12_6_3                      6.000000
B_12_6_4                     14.000000
B_12_6_5                     19.000000
B_12_7_2                     12.000000
C_12_7_2                      1.000000
B_12_7_3                     17.000000
C_12_7_3                      1.000000
B_12_7_4                     20.000000
B_12_7_5                      8.000000
C_12_8_1                      1.000000
B_12_8_2                     16.000000
C_12_8_2                      1.000000
B_12_8_3                     28.000000
C_12_8_3                      1.000000
B_12_8_4                     39.000000
B_12_8_5                     13.000000
C_12_9_0                      1.000000
B_12_9_2                     20.000000
C_12_9_2                      1.000000
B_12_9_3                     30.000000
C_12_9_3                      1.000000
B_12_9_4                     33.000000
C_12_10_0                     1.000000
B_12_10_2                    18.000000
C_12_10_2                     1.000000
B_12_10_3                    32.000000
C_12_10_3                     2.000000
B_12_10_4                    31.000000
B_12_11_2                    16.000000
C_12_11_2                     1.000000
B_12_11_3                    25.000000
C_12_11_3                     1.000000
B_12_11_4                    33.000000
B_12_11_5                    23.000000
All other variables in the range 1-3745 are 0.

Incumbent solution
Variable Name           Solution Value
B_4_0_0                      14.000000
B_4_0_1                       1.000000
B_4_1_0                       4.000000
B_4_1_1                       3.000000
B_4_2_0                       9.000000
B_4_2_1                       8.000000
B_4_3_0                       5.000000
B_4_3_1                       3.000000
B_4_4_0                       5.000000
B_4_4_1                       2.000000
B_4_5_0                       3.000000
B_4_5_1                       5.000000
B_4_6_0                       2.000000
B_4_6_1                       1.000000
B_4_7_0                       1.000000
B_4_7_1                       2.000000
B_4_8_0                       5.000000
B_4_8_1                       2.000000
B_4_9_0                       3.000000
B_4_9_1                       5.000000
B_4_10_0                      2.000000
B_4_10_1                      3.000000
B_4_11_0                      5.000000
B_4_11_1                      4.000000
B_5_0_0                       2.000000
B_5_0_1                      11.000000
B_5_1_0                       7.000000
B_5_1_1                       1.000000
B_5_2_0                       1.000000
B_5_2_1                       1.000000
B_5_3_0                       1.000000
B_5_3_1                       3.000000
B_5_4_0                       4.000000
B_5_4_1                       7.000000
B_5_5_0                       3.000000
B_5_5_1                       2.000000
B_5_6_0                       2.000000
B_5_6_1                       1.000000
B_5_7_0                       4.000000
B_5_7_1                       4.000000
B_5_8_0                       3.000000
B_5_8_1                       7.000000
B_5_9_0                       3.000000
B_5_9_1                       2.000000
B_5_10_0                      7.000000
B_5_10_1                      4.000000
B_5_11_0                      1.000000
B_5_11_1                      5.000000
B_6_0_0                       4.000000
B_6_0_1                       2.000000
B_6_1_0                       5.000000
B_6_2_0                       1.000000
B_6_2_1                       4.000000
B_6_3_0                       5.000000
B_6_3_1                       2.000000
B_6_4_0                       1.000000
B_6_5_0                       3.000000
B_6_5_1                       2.000000
B_6_6_0                       4.000000
B_6_6_1                       2.000000
B_6_7_0                       2.000000
B_6_7_1                       3.000000
B_6_8_0                       2.000000
B_6_8_1                       8.000000
B_6_9_0                      15.000000
B_6_10_0                      7.000000
B_6_10_1                      4.000000
B_6_11_0                      4.000000
B_6_11_1                      5.000000
B_7_0_0                      14.000000
B_7_0_1                       1.000000
B_7_1_0                       4.000000
B_7_1_1                       3.000000
B_7_2_0                       9.000000
B_7_2_1                       8.000000
B_7_3_0                       5.000000
B_7_3_1                       3.000000
B_7_4_0                       5.000000
B_7_4_1                       2.000000
B_7_5_0                       3.000000
B_7_5_1                       5.000000
B_7_6_0                       2.000000
B_7_6_1                       1.000000
B_7_7_0                       1.000000
B_7_7_1                       2.000000
B_7_8_0                       5.000000
B_7_8_1                       2.000000
B_7_9_0                       3.000000
B_7_9_1                       5.000000
B_7_10_0                      2.000000
B_7_10_1                      3.000000
B_7_11_0                      5.000000
B_7_11_1                      4.000000
B_8_0_0                       2.000000
B_8_0_1                      11.000000
B_8_1_0                       7.000000
B_8_1_1                       1.000000
B_8_2_0                       1.000000
B_8_2_1                       1.000000
B_8_3_0                       1.000000
B_8_3_1                       3.000000
B_8_4_0                       4.000000
B_8_4_1                       7.000000
B_8_5_0                       3.000000
B_8_5_1                       2.000000
B_8_6_0                       2.000000
B_8_6_1                       1.000000
B_8_7_0                       4.000000
B_8_7_1                       4.000000
B_8_8_0                       3.000000
B_8_8_1                       7.000000
B_8_9_0                       3.000000
B_8_9_1                       2.000000
B_8_10_0                      7.000000
B_8_10_1                      4.000000
B_8_11_0                      1.000000
B_8_11_1                      5.000000
B_9_0_0                       4.000000
B_9_0_1                       2.000000
B_9_1_0                       5.000000
B_9_2_0                       1.000000
B_9_2_1                       4.000000
B_9_3_0                       5.000000
B_9_3_1                       2.000000
B_9_4_0                       1.000000
B_9_5_0                       3.000000
B_9_5_1                       2.000000
B_9_6_0                       4.000000
B_9_6_1                       2.000000
B_9_7_0                       2.000000
B_9_7_1                       3.000000
B_9_8_0                       2.000000
B_9_8_1                       8.000000
B_9_9_0                      15.000000
B_9_10_0                      7.000000
B_9_10_1                      4.000000
B_9_11_0                      4.000000
B_9_11_1                      5.000000
B_10_0_0                     14.000000
B_10_0_1                      1.000000
B_10_1_0                      4.000000
B_10_1_1                      3.000000
B_10_2_0                      9.000000
B_10_2_1                      8.000000
B_10_3_0                      5.000000
B_10_3_1                      3.000000
B_10_4_0                      5.000000
B_10_4_1                      2.000000
B_10_5_0                      3.000000
B_10_5_1                      5.000000
B_10_6_0                      2.000000
B_10_6_1                      1.000000
B_10_7_0                      1.000000
B_10_7_1                      2.000000
B_10_8_0                      5.000000
B_10_8_1                      2.000000
B_10_9_0                      3.000000
B_10_9_1                      5.000000
B_10_10_0                     2.000000
B_10_10_1                     3.000000
B_10_11_0                     5.000000
B_10_11_1                     4.000000
B_11_0_0                      2.000000
B_11_0_1                     11.000000
B_11_1_0                      7.000000
B_11_1_1                      1.000000
B_11_2_0                      1.000000
B_11_2_1                      1.000000
B_11_3_0                      1.000000
B_11_3_1                      3.000000
B_11_4_0                      4.000000
B_11_4_1                      7.000000
B_11_5_0                      3.000000
B_11_5_1                      2.000000
B_11_6_0                      2.000000
B_11_6_1                      1.000000
B_11_7_0                      4.000000
B_11_7_1                      4.000000
B_11_8_0                      3.000000
B_11_8_1                      7.000000
B_11_9_0                      3.000000
B_11_9_1                      2.000000
B_11_10_0                     7.000000
B_11_10_1                     4.000000
B_11_11_0                     1.000000
B_11_11_1                     5.000000
B_12_0_0                      4.000000
B_12_0_1                      2.000000
B_12_1_0                      5.000000
B_12_2_0                      1.000000
B_12_2_1                      4.000000
B_12_3_0                      5.000000
B_12_3_1                      2.000000
B_12_4_0                      1.000000
B_12_5_0                      3.000000
B_12_5_1                      2.000000
B_12_6_0                      4.000000
B_12_6_1                      2.000000
B_12_7_0                      2.000000
B_12_7_1                      3.000000
B_12_8_0                      2.000000
B_12_8_1                      8.000000
B_12_9_0                     15.000000
B_12_10_0                     7.000000
B_12_10_1                     4.000000
B_12_11_0                     4.000000
B_12_11_1                     5.000000
B_1_0_3                       5.000000
B_1_0_4                      15.000000
B_1_0_5                      30.000000
B_1_1_2                       1.000000
B_1_1_3                       5.000000
B_1_1_4                      15.000000
B_1_1_5                      20.000000
B_1_2_2                       1.000000
B_1_2_3                       4.000000
B_1_2_4                      11.000000
B_1_2_5                      32.000000
B_1_3_2                       1.000000
B_1_3_3                       5.000000
B_1_3_4                      13.000000
B_1_3_5                      26.000000
B_1_4_3                       2.000000
B_1_4_4                       9.000000
B_1_4_5                      12.000000
B_1_5_3                       3.000000
B_1_5_4                       5.000000
B_1_5_5                      12.000000
B_1_6_2                       1.000000
B_1_6_3                       5.000000
B_1_6_4                      16.000000
B_1_7_2                       1.000000
B_1_7_3                       5.000000
B_1_7_4                      15.000000
B_1_7_5                       7.000000
B_1_8_2                       2.000000
B_1_8_3                      12.000000
B_1_8_4                      23.000000
B_1_8_5                       6.000000
B_1_9_2                       1.000000
B_1_9_3                      11.000000
B_1_9_4                      22.000000
B_1_9_5                       7.000000
B_1_10_2                      1.000000
B_1_10_3                      5.000000
B_1_10_4                     22.000000
B_1_10_5                      5.000000
B_1_11_2                      1.000000
B_1_11_3                      8.000000
B_1_11_4                     22.000000
B_1_11_5                     14.000000
B_2_0_2                       1.000000
B_2_0_3                       8.000000
B_2_0_4                      15.000000
B_2_0_5                      33.000000
B_2_1_2                       1.000000
B_2_1_3                       7.000000
B_2_1_4                      19.000000
B_2_1_5                      33.000000
B_2_2_2                       1.000000
B_2_2_3                       7.000000
B_2_2_4                      13.000000
B_2_2_5                      26.000000
B_2_3_2                       1.000000
B_2_3_3                       9.000000
B_2_3_4                      16.000000
B_2_3_5                      22.000000
B_2_4_3                       4.000000
B_2_4_4                       8.000000
B_2_4_5                      18.000000
B_2_5_3                       5.000000
B_2_5_4                      12.000000
B_2_5_5                      11.000000
B_2_6_3                       5.000000
B_2_6_4                      11.000000
B_2_6_5                       7.000000
B_2_7_3                       3.000000
B_2_7_4                      15.000000
B_2_7_5                       1.000000
B_2_8_2                       1.000000
B_2_8_3                      11.000000
B_2_8_4                      22.000000
B_2_9_2                       1.000000
B_2_9_3                       6.000000
B_2_9_4                      21.000000
B_2_9_5                       6.000000
B_2_10_2                      1.000000
B_2_10_3                     13.000000
B_2_10_4                     30.000000
B_2_11_2                      2.000000
B_2_11_3                     12.000000
B_2_11_4                     23.000000
B_2_11_5                      8.000000
B_3_0_2                       1.000000
B_3_0_3                       4.000000
B_3_0_4                      12.000000
B_3_0_5                      21.000000
B_3_1_2                       1.000000
B_3_1_3                       5.000000
B_3_1_4                      21.000000
B_3_1_5                      24.000000
B_3_2_2                       1.000000
B_3_2_3                       7.000000
B_3_2_4                      14.000000
B_3_2_5                      25.000000
B_3_3_2                       1.000000
B_3_3_3                       6.000000
B_3_3_4                      15.000000
B_3_3_5                      13.000000
B_3_4_3                       3.000000
B_3_4_4                       8.000000
B_3_4_5                      10.000000
B_3_5_2                       1.000000
B_3_5_3                       5.000000
B_3_5_4                       9.000000
B_3_5_5                      12.000000
B_3_6_3                       3.000000
B_3_6_4                       8.000000
B_3_6_5                      18.000000
B_3_7_2                       1.000000
B_3_7_3                       5.000000
B_3_7_4                      14.000000
B_3_7_5                       8.000000
B_3_8_2                       1.000000
B_3_8_3                       8.000000
B_3_8_4                      28.000000
B_3_8_5                       6.000000
B_3_9_2                       1.000000
B_3_9_3                      12.000000
B_3_9_4                      23.000000
B_3_10_2                      2.000000
B_3_10_3                     11.000000
B_3_10_4                     19.000000
B_3_11_2                      1.000000
B_3_11_3                     12.000000
B_3_11_4                     23.000000
B_3_11_5                     16.000000
B_4_0_2                       7.000000
B_4_0_3                      14.000000
B_4_0_4                      23.000000
B_4_0_5                      35.000000
B_4_1_2                      17.000000
B_4_1_3                      18.000000
B_4_1_4                      24.000000
B_4_1_5                      25.000000
B_4_2_2                      13.000000
B_4_2_3                      13.000000
B_4_2_4                      17.000000
B_4_2_5                      37.000000
B_4_3_2                      17.000000
B_4_3_3                      14.000000
B_4_3_4                      22.000000
B_4_3_5                      26.000000
B_4_4_2                       2.000000
B_4_4_3                       8.000000
B_4_4_4                      12.000000
B_4_4_5                      15.000000
B_4_5_2                       3.000000
B_4_5_3                      10.000000
B_4_5_4                       9.000000
B_4_5_5                      12.000000
B_4_6_2                       9.000000
B_4_6_3                      14.000000
B_4_6_4                      20.000000
B_4_6_5                       4.000000
B_4_7_2                       5.000000
B_4_7_3                      15.000000
B_4_7_4                      18.000000
B_4_7_5                      11.000000
B_4_8_2                      22.000000
B_4_8_3                      24.000000
B_4_8_4                      32.000000
B_4_8_5                      16.000000
B_4_9_2                      13.000000
B_4_9_3                      27.000000
B_4_9_4                      32.000000
B_4_9_5                      16.000000
B_4_10_2                     23.000000
B_4_10_3                     25.000000
B_4_10_4                     31.000000
B_4_10_5                     13.000000
B_4_11_2                     18.000000
B_4_11_3                     22.000000
B_4_11_4                     32.000000
B_4_11_5                     23.000000
B_5_0_2                      11.000000
B_5_0_3                      17.000000
B_5_0_4                      20.000000
B_5_0_5                      30.000000
B_5_1_2                      10.000000
B_5_1_3                      17.000000
B_5_1_4                      22.000000
B_5_1_5                      27.000000
B_5_2_2                      10.000000
B_5_2_3                      21.000000
B_5_2_4                      16.000000
B_5_2_5                      32.000000
B_5_3_2                       9.000000
B_5_3_3                      17.000000
B_5_3_4                      21.000000
B_5_3_5                      30.000000
B_5_4_2                       2.000000
B_5_4_3                       9.000000
B_5_4_4                      10.000000
B_5_4_5                      12.000000
B_5_5_2                       5.000000
B_5_5_3                       8.000000
B_5_5_4                       8.000000
B_5_5_5                      15.000000
B_5_6_2                      10.000000
B_5_6_3                      16.000000
B_5_6_4                      22.000000
B_5_6_5                       1.000000
B_5_7_2                       9.000000
B_5_7_3                      12.000000
B_5_7_4                      19.000000
B_5_7_5                      11.000000
B_5_8_2                      24.000000
B_5_8_3                      27.000000
B_5_8_4                      34.000000
B_5_8_5                       9.000000
B_5_9_2                      18.000000
B_5_9_3                      26.000000
B_5_9_4                      33.000000
B_5_9_5                      16.000000
B_5_10_2                     23.000000
B_5_10_3                     23.000000
B_5_10_4                     30.000000
B_5_10_5                     14.000000
B_5_11_2                     16.000000
B_5_11_3                     22.000000
B_5_11_4                     35.000000
B_5_11_5                     21.000000
B_6_0_2                      12.000000
B_6_0_3                      16.000000
B_6_0_4                      21.000000
B_6_0_5                      30.000000
B_6_1_2                      16.000000
B_6_1_3                      12.000000
B_6_1_4                      23.000000
B_6_1_5                      25.000000
B_6_2_2                      17.000000
B_6_2_3                      19.000000
B_6_2_4                      11.000000
B_6_2_5                      32.000000
B_6_3_2                      16.000000
B_6_3_3                      15.000000
B_6_3_4                      19.000000
B_6_3_5                      33.000000
B_6_4_2                       7.000000
B_6_4_3                       9.000000
B_6_4_4                      11.000000
B_6_4_5                      12.000000
B_6_5_2                       5.000000
B_6_5_3                       9.000000
B_6_5_4                       8.000000
B_6_5_5                      16.000000
B_6_6_2                      13.000000
B_6_6_3                       8.000000
B_6_6_4                      22.000000
B_6_6_5                       3.000000
B_6_7_2                      12.000000
B_6_7_3                      17.000000
B_6_7_4                      21.000000
B_6_7_5                       7.000000
B_6_8_2                      17.000000
B_6_8_3                      32.000000
B_6_8_4                      34.000000
B_6_8_5                      14.000000
B_6_9_2                      20.000000
B_6_9_3                      30.000000
B_6_9_4                      32.000000
B_6_9_5                       7.000000
B_6_10_2                     17.000000
B_6_10_3                     26.000000
B_6_10_4                     34.000000
B_6_10_5                      9.000000
B_6_11_2                     16.000000
B_6_11_3                     21.000000
B_6_11_4                     32.000000
B_6_11_5                     23.000000
B_7_0_2                       8.000000
B_7_0_3                      17.000000
B_7_0_4                      23.000000
B_7_0_5                      38.000000
B_7_1_2                      17.000000
B_7_1_3                      20.000000
B_7_1_4                      28.000000
B_7_1_5                      35.000000
B_7_2_2                      13.000000
B_7_2_3                      16.000000
B_7_2_4                      19.000000
B_7_2_5                      31.000000
B_7_3_2                      17.000000
B_7_3_3                      18.000000
B_7_3_4                      21.000000
B_7_3_5                      22.000000
B_7_4_2                       2.000000
B_7_4_3                      10.000000
B_7_4_4                      11.000000
B_7_4_5                      21.000000
B_7_5_2                       3.000000
B_7_5_3                      10.000000
B_7_5_4                      12.000000
B_7_5_5                      11.000000
B_7_6_2                       8.000000
B_7_6_3                      14.000000
B_7_6_4                      15.000000
B_7_6_5                      11.000000
